"","session_id","dPlt","sex","age","orgn"
"1",9859614,"-2","f",65,"us"
"2",9854756,"2","f",63,"us"
"3",9864484,"3","m",70,"us"
"4",9854001,"2","m",35,"us"
"5",9861540,"2","f",54,"us"
"6",9860682,,,,
"7",9869388,"3","m",43,"us"
"8",9862452,,"f",34,"us"
"9",9869773,"0","m",57,"us"
"10",9863057,"2","f",37,"us"
"11",9859115,"2","f",37,"us"
"12",9869124,"2","m",65,"au"
"13",9864049,"3","f",22,"us"
"14",9857008,,"f",48,
"15",9858433,"0","m",57,"uk"
"16",9862704,"3","m",70,"us"
"17",9862705,"0","f",46,"de"
"18",9858417,"3","f",72,"us"
"19",9861069,"2","f",59,"us"
"20",9859902,"-2","m",25,"us"
"21",9865512,"-2","m",20,"de"
"22",9859013,,"f",35,
"23",9870973,"0","f",34,"ie"
"24",9859695,"3","f",52,"us"
"25",9866407,"3","f",46,"us"
"26",9858323,"1","f",67,"us"
"27",9860799,"1","m",28,"us"
"28",9856899,"3","f",24,"us"
"29",9865711,"2","m",37,"us"
"30",9869531,"0","f",25,"uk"
"31",9872521,"0","m",45,"us"
"32",9865612,"2","m",51,"fi"
"33",9856207,"2","f",44,"us"
"34",9863769,"2","f",21,"ch"
"35",9873230,"1","m",27,"us"
"36",9865096,"-2","f",48,"us"
"37",9865252,"1","f",27,"us"
"38",9855580,"2","m",28,"us"
"39",9865534,"-2","f",63,"us"
"40",9864546,"2","f",32,"us"
"41",9857861,,,42,
"42",9861929,"-2","f",44,"us"
"43",9851729,"2","f",23,"us"
"44",9856270,"2","f",55,"us"
"45",9855420,"2","f",29,"ca"
"46",9863211,"0","m",29,"us"
"47",9869551,"2","f",37,"us"
"48",9870791,"2","f",35,"ph"
"49",9860146,"1","f",73,"us"
"50",9867703,"-2","m",32,"us"
"51",9868835,"2","f",75,"us"
"52",9854989,"3","f",53,"us"
"53",9870226,"0","f",55,"us"
"54",9870139,"-2","m",61,"us"
"55",9861231,"0","f",49,"us"
"56",9868543,"2","f",21,"us"
"57",9867990,"0","f",19,"us"
"58",9863563,"3","f",32,"us"
"59",9861554,"3","f",61,"ca"
"60",9863365,"2","f",23,"ge"
"61",9870739,"-2","f",19,"us"
"62",9860039,"1","m",63,"us"
"63",9854858,"2","f",55,"ca"
"64",9857977,"0","f",25,"ao"
"65",9871982,"2","f",65,"us"
"66",9866615,"2","f",62,"us"
"67",9865260,"-2","f",25,"us"
"68",9855187,"3","f",21,"nz"
"69",9870642,"3","m",59,"in"
"70",9854654,"0","m",25,"us"
"71",9852030,"3","f",52,"ca"
"72",9869425,"-1","f",44,"de"
"73",9851622,"2","m",60,"us"
"74",9867737,"2","f",51,"us"
"75",9870223,"0","m",37,"us"
"76",9856612,"1","f",36,"us"
"77",9872891,"0","f",53,"br"
"78",9868343,"2","f",31,"us"
"79",9856145,"3","m",44,"uk"
"80",9851723,,,26,
"81",9853415,"-1","f",26,"us"
"82",9871480,"1","f",46,"us"
"83",9860704,"2","f",28,"us"
"84",9862158,"0","f",40,"au"
"85",9861363,"2","f",40,"us"
"86",9863131,"0","f",56,"us"
"87",9868647,"3","f",41,"us"
"88",9853490,"-2","f",38,"us"
"89",9867701,"0","f",45,"uk"
"90",9868639,"2","m",21,"it"
"91",9852457,"1","f",33,"uk"
"92",9869000,"3","m",50,"uk"
"93",9859244,"0","m",35,"us"
"94",9858188,"0","m",48,"us"
"95",9857998,"2","f",47,"us"
"96",9856429,,"m",39,"us"
"97",9858981,"-2","m",35,"us"
"98",9859166,"1","m",60,"us"
"99",9861954,"2","f",48,"au"
"100",9853293,"2","f",35,"mx"
"101",9858854,"2","m",46,"us"
"102",9852787,"-3","m",34,"us"
"103",9863755,"0","m",54,"us"
"104",9851856,"2","f",51,"us"
"105",9863506,"0","f",19,"my"
"106",9851684,"0","f",21,"us"
"107",9855975,,"m",55,"us"
"108",9858782,"3","f",33,"us"
"109",9856774,"0","m",46,"us"
"110",9866187,"1","f",50,"us"
"111",9868370,"1","m",43,"ca"
"112",9854511,"1","f",24,"us"
"113",9853062,"0","m",53,"us"
"114",9852473,"0","m",23,"ca"
"115",9856368,"2","f",38,"us"
"116",9867747,"-1","m",54,"nz"
"117",9852234,"0","f",28,"us"
"118",9856874,"-2","f",50,"us"
"119",9855742,"2","f",44,"nz"
"120",9852149,"1","f",34,"us"
"121",9853531,"0","f",26,"us"
"122",9852818,"0","f",45,"us"
"123",9851572,"0","f",28,"us"
"124",9855261,"0","m",56,"ca"
"125",9856200,"0","m",28,"us"
"126",9852354,"2","f",26,"au"
"127",9855654,"2","m",41,"uk"
"128",9854793,"3","f",51,"us"
"129",9852053,"0","f",37,"au"
"130",9851716,"2","f",57,"uk"
"131",9857338,"3","f",23,"ca"
"132",9860738,"3","f",35,"tt"
"133",9854969,"3","f",21,"ca"
"134",9860132,"0","m",61,"us"
"135",9851513,"-2","f",29,"us"
"136",9851633,"3","m",20,"us"
"137",9851595,"3","f",33,"ca"
"138",9851612,"2","f",43,"ca"
"139",9851616,"0","m",36,"us"
"140",9851619,"2","f",44,"us"
"141",9852692,"2","f",40,"us"
"142",9851643,"0","f",41,"us"
"143",9851642,"1","f",28,"us"
"144",9851664,"0","f",21,"us"
"145",9851666,"2","m",49,"us"
"146",9851676,"0","f",27,"us"
"147",9851689,"-1","m",51,"uk"
"148",9851708,"0","m",54,"us"
"149",9851715,"3","f",19,"us"
"150",9851737,"-1","f",51,"us"
"151",9851734,"0","m",64,"us"
"152",9851749,"3","f",26,"us"
"153",9851750,,"f",22,
"154",9851818,"-2","f",22,"us"
"155",9851841,"0","f",20,"ca"
"156",9851797,"0","f",33,"uk"
"157",9851806,"3","m",68,"us"
"158",9851835,"1","f",23,"us"
"159",9851864,"3","m",47,"us"
"160",9851871,"2","m",24,"us"
"161",9851924,"-1","m",29,"us"
"162",9851931,"1","m",34,"us"
"163",9851949,"2","f",34,"us"
"164",9855485,"-1","m",41,"us"
"165",9851979,"-2","m",29,"us"
"166",9851985,"1","m",46,"us"
"167",9852004,"-2","m",49,"us"
"168",9852070,"3","m",17,"mx"
"169",9853600,"1","m",56,"us"
"170",9852101,"2","m",29,"de"
"171",9852097,"0","f",20,"nz"
"172",9852113,"1","f",28,"us"
"173",9852132,"2","f",35,"us"
"174",9856441,"0","f",24,"us"
"175",9855352,"1","m",22,"uk"
"176",9852155,"2","f",50,"us"
"177",9852163,"-1","m",33,"in"
"178",9852194,"0","f",42,"uk"
"179",9852252,"0","f",25,"us"
"180",9852217,"0","m",21,"us"
"181",9852231,"0","f",32,"au"
"182",9852235,"1","f",37,"us"
"183",9852273,"2","f",37,"us"
"184",9852315,"0","f",52,"us"
"185",9863197,"-2","f",33,"us"
"186",9852332,"2","f",25,"us"
"187",9852376,"2","m",24,"us"
"188",9852384,"3","f",52,"de"
"189",9857704,"0","m",49,"cn"
"190",9852400,"2","f",27,"cn"
"191",9852419,"2","f",35,"se"
"192",9852434,"2","f",56,"au"
"193",9852437,"3","f",23,"us"
"194",9852474,"-2","m",59,"us"
"195",9852503,"0","f",19,"fr"
"196",9852487,"2","f",29,"us"
"197",9852508,"-1","m",50,"de"
"198",9852513,"0","m",43,"us"
"199",9852589,"0","m",27,"us"
"200",9852569,"2","m",35,"de"
"201",9852646,"-1","f",52,"us"
"202",9852570,,"f",51,"ec"
"203",9852563,"1","m",36,"us"
"204",9854752,"0","m",58,"uk"
"205",9852601,"1","m",26,"es"
"206",9852717,"3","m",58,"uk"
"207",9852636,"0","m",23,"uk"
"208",9852960,"3","f",29,"us"
"209",9852798,"3","f",46,"us"
"210",9852706,"0","f",21,"us"
"211",9852779,"1","m",46,"us"
"212",9852765,"0","f",49,"au"
"213",9852763,"2","f",38,"us"
"214",9852850,"3","m",25,"us"
"215",9852866,"2","f",21,"us"
"216",9854117,"-2","m",21,"us"
"217",9852898,"0","f",21,"mx"
"218",9852827,"3","f",29,"us"
"219",9852935,"3","f",31,"us"
"220",9852877,"1","f",30,"us"
"221",9852901,"3","m",37,"ca"
"222",9853006,"3","m",23,"us"
"223",9852978,"0","f",46,"us"
"224",9853014,"2","f",77,"us"
"225",9852973,"2","m",45,"us"
"226",9853033,"3","m",44,"in"
"227",9856873,"2","f",21,"us"
"228",9853046,"3","f",25,"us"
"229",9853059,"0","m",46,"us"
"230",9853085,"0","f",59,"us"
"231",9853053,"2","m",29,"us"
"232",9853106,"0","f",21,"us"
"233",9853118,"0","m",60,"us"
"234",9853086,"3","m",47,"ie"
"235",9853099,"0","m",21,"us"
"236",9853131,"1","f",51,"us"
"237",9853209,"0","f",61,"us"
"238",9853263,"0","f",39,"us"
"239",9853221,"0","m",64,"ca"
"240",9853228,"0","f",42,"us"
"241",9853276,,,28,
"242",9853246,"-1","f",34,"us"
"243",9853252,,"f",55,"us"
"244",9853272,"0","f",36,"us"
"245",9853301,"1","f",44,"ca"
"246",9853294,"2","f",25,"us"
"247",9853316,"3","f",35,"us"
"248",9853322,"3","m",30,"us"
"249",9853355,"0","f",38,"es"
"250",9855027,"0","m",54,"us"
"251",9853333,,"f",29,"us"
"252",9853386,"-1","m",26,"us"
"253",9853428,"3","f",42,"ca"
"254",9853453,"0","m",64,"us"
"255",9853462,,"f",71,"us"
"256",9853519,"-1","f",47,"us"
"257",9853525,"2","f",37,"us"
"258",9853540,"0","m",21,"nz"
"259",9853564,"2","f",34,"au"
"260",9853578,"2","f",29,"us"
"261",9853587,"1","f",35,"uk"
"262",9853589,"1","m",19,"nz"
"263",9853599,"0","m",32,"us"
"264",9853621,,"f",32,"ng"
"265",9853620,"1","f",41,"us"
"266",9853643,"2","f",31,"us"
"267",9853671,,"f",46,"us"
"268",9853710,"0","f",20,"cn"
"269",9853740,"2","m",63,"au"
"270",9853746,"0","m",19,"nz"
"271",9853812,"2","f",42,"uk"
"272",9853891,"2","f",33,"us"
"273",9853937,"-1","f",29,"us"
"274",9853931,"3","m",69,"us"
"275",9853954,"0","m",24,"us"
"276",9853975,"3","m",68,"ar"
"277",9853966,"2","f",24,"us"
"278",9854003,"0","m",38,"us"
"279",9853973,"0","f",33,"ar"
"280",9854051,"-2","f",33,"us"
"281",9854029,"-1","f",30,"us"
"282",9854037,"1","m",23,"us"
"283",9854019,"2","m",27,"pl"
"284",9854042,"-2","m",24,"us"
"285",9854144,"3","m",33,"us"
"286",9854835,"0","m",42,"us"
"287",9854139,"2","f",22,"us"
"288",9854156,"3","f",63,"us"
"289",9854207,"0","f",53,"us"
"290",9854196,"1","m",45,"us"
"291",9854274,"2","f",28,"us"
"292",9854238,"1","m",24,"nz"
"293",9854270,"-3","m",26,"us"
"294",9854266,"3","m",35,"us"
"295",9854281,"2","f",22,"us"
"296",9854297,"2","f",42,"us"
"297",9854291,"2","f",59,"us"
"298",9854315,"3","f",19,"ca"
"299",9854337,"2","f",38,"us"
"300",9854346,"2","f",24,"us"
"301",9854369,"1","f",49,"us"
"302",9854467,"1","m",66,"us"
"303",9854433,"0","m",20,"uk"
"304",9854456,"2","f",29,"co"
"305",9854475,"2","f",29,"us"
"306",9854521,"3","m",39,"us"
"307",9854545,"2","f",22,"us"
"308",9854568,"3","f",41,"us"
"309",9854611,"-1","f",40,"us"
"310",9854588,"0","f",19,"us"
"311",9854636,"3","f",32,"uk"
"312",9854675,"-1","m",50,"us"
"313",9854715,,"f",24,"ca"
"314",9854727,"0","m",47,"us"
"315",9854736,"0","m",31,"ke"
"316",9854740,"2","f",29,"uk"
"317",9854746,,"f",21,"nz"
"318",9854958,"0","m",36,"us"
"319",9854783,,"f",51,
"320",9854791,"3","m",38,"ar"
"321",9854794,"0","f",21,"tw"
"322",9854806,"2","f",29,"us"
"323",9854840,"0","m",41,"au"
"324",9860262,"1","f",28,"ca"
"325",9854841,"2","m",39,"sd"
"326",9854848,"0","f",34,"us"
"327",9854874,"-2","f",38,"us"
"328",9854971,"-1","m",65,"us"
"329",9854983,"-1","f",23,"us"
"330",9854934,"0","f",30,"ro"
"331",9854984,"3","f",65,"ca"
"332",9854954,"2","m",25,"us"
"333",9854968,,"f",40,"es"
"334",9855002,"0","m",45,"us"
"335",9857753,"1","f",30,"us"
"336",9861309,"3","f",32,"us"
"337",9855035,"3","f",28,"us"
"338",9855041,"2","m",51,"us"
"339",9855127,,"f",59,"ch"
"340",9855095,,"f",35,"es"
"341",9855125,"1","f",33,"de"
"342",9855150,"2","m",42,"it"
"343",9855175,"0","f",30,"us"
"344",9855255,"2",,45,"de"
"345",9855208,"0","f",24,"ca"
"346",9855251,"2","f",23,"us"
"347",9855248,"0","m",31,"us"
"348",9858898,"0","m",24,"kr"
"349",9855305,,"f",21,"us"
"350",9855343,,"m",27,
"351",9855349,"-2","f",22,"us"
"352",9855357,"0","f",42,"us"
"353",9855384,"1","f",54,"us"
"354",9855399,"0","m",41,"ar"
"355",9855430,"3","m",54,"us"
"356",9855431,"-1","m",34,"za"
"357",9855460,"0","m",23,"us"
"358",9855505,"1","f",27,"us"
"359",9855507,"0","f",36,"us"
"360",9855517,"0","f",61,"us"
"361",9855518,"0","m",20,"th"
"362",9855551,"-1","m",25,"us"
"363",9855549,,"m",39,"in"
"364",9855535,"3","f",55,"au"
"365",9855567,"2","f",22,"us"
"366",9855559,"0","m",28,"us"
"367",9855564,"3","f",25,"us"
"368",9855565,"2","f",39,"nz"
"369",9855600,"-2","m",23,"us"
"370",9858808,"-1","m",63,"ca"
"371",9855612,"3","f",25,"us"
"372",9855646,"0","m",24,"us"
"373",9855607,,"f",34,"au"
"374",9855610,"3","f",43,"nz"
"375",9855631,"2","m",23,"us"
"376",9857134,"0","m",62,"au"
"377",9855668,"3","m",68,"us"
"378",9855630,,,26,
"379",9855651,"0","m",19,"jo"
"380",9856520,"1","f",23,"us"
"381",9855657,"2","f",30,"nl"
"382",9855691,,"m",41,"us"
"383",9855703,"0","m",43,"us"
"384",9859308,"1","m",35,"at"
"385",9855706,"-2","m",24,"us"
"386",9855732,"-3","m",46,"no"
"387",9855754,"0","f",32,"uk"
"388",9855786,,"f",55,"uk"
"389",9855837,"3","f",52,"uk"
"390",9855774,"1","m",54,"us"
"391",9855762,"0","f",30,"za"
"392",9859436,,"f",33,"us"
"393",9855833,"3","m",30,"uk"
"394",9855867,"3","f",51,"uk"
"395",9855887,"0","f",45,"tw"
"396",9855925,"-2","m",44,"us"
"397",9855911,"3","f",28,"uk"
"398",9855918,"2","m",35,"us"
"399",9856042,"0","m",19,"lt"
"400",9855973,"0","f",38,"uk"
"401",9855977,"2","f",39,"ca"
"402",9855981,"2","f",62,"uk"
"403",9855979,"3","m",41,"uk"
"404",9857729,"0","m",53,"us"
"405",9856056,"0","f",54,"us"
"406",9856081,"0","f",37,"us"
"407",9856031,"0","m",58,"us"
"408",9856089,"-2","m",42,"us"
"409",9856040,"2","f",49,"uk"
"410",9856132,"-1","f",24,"us"
"411",9856068,,"m",33,"us"
"412",9856069,"0","m",41,"us"
"413",9872821,"3","f",58,"us"
"414",9856275,"3","m",37,"us"
"415",9856191,"0","m",27,"tw"
"416",9856136,"2","m",36,"uk"
"417",9856329,"0","f",52,"us"
"418",9856202,,"f",55,"uk"
"419",9856217,"3","m",24,"bd"
"420",9856220,"2","m",30,"us"
"421",9856236,"3","f",72,"uk"
"422",9856261,"0","f",52,"us"
"423",9856320,"3","f",62,"uk"
"424",9856315,"2","m",32,"il"
"425",9858147,"0","f",58,"us"
"426",9856280,"0","f",25,"us"
"427",9858083,"0","f",49,"us"
"428",9856327,"0","m",52,"us"
"429",9856336,"2","f",41,"us"
"430",9856382,"2","f",49,"us"
"431",9856434,"2","f",46,"us"
"432",9856516,"2","f",19,"us"
"433",9856536,"0","f",49,"us"
"434",9856445,"3","m",47,"us"
"435",9856460,"2","m",67,"us"
"436",9856478,"0","m",29,"us"
"437",9856472,,"m",36,
"438",9856486,"0","f",20,"us"
"439",9856575,"-2","f",43,"ca"
"440",9856537,"2","f",38,"us"
"441",9856551,"3","f",40,"uk"
"442",9856566,"3","f",40,"us"
"443",9856548,,"m",28,"ca"
"444",9856580,"2","m",29,"us"
"445",9856569,,"m",55,"fr"
"446",9856564,,,40,
"447",9856594,"2","f",35,"nz"
"448",9856629,"0","f",30,"us"
"449",9856681,"3","f",29,"us"
"450",9856647,"0","f",59,"us"
"451",9856851,"0","f",39,"us"
"452",9858784,"2","f",42,"us"
"453",9856707,"0","f",33,"us"
"454",9856891,"2","f",46,"bg"
"455",9856770,"3","f",29,"pl"
"456",9856781,"3","f",55,"de"
"457",9856776,"1","m",36,"us"
"458",9856825,"0","f",27,"us"
"459",9856857,,"m",20,"us"
"460",9856872,"2","f",38,"nz"
"461",9856878,"-1","f",32,"us"
"462",9856893,"3","m",59,"us"
"463",9856929,,"m",24,"kr"
"464",9856974,"0","m",31,"us"
"465",9856910,"2","f",24,"us"
"466",9856932,"3","f",26,"us"
"467",9864979,"1","f",34,"us"
"468",9856939,"3","f",46,"us"
"469",9856972,"0","f",37,"us"
"470",9856978,"3","f",46,"us"
"471",9856982,"2","f",41,"us"
"472",9863585,"0","m",39,"us"
"473",9857120,"2","m",32,"us"
"474",9857089,"1","m",29,"uk"
"475",9857107,"2","m",19,"fi"
"476",9857779,"0","m",56,"us"
"477",9860148,"1","f",49,"co"
"478",9857198,,"f",24,"us"
"479",9857203,"2","m",42,"us"
"480",9857255,"2","f",81,"us"
"481",9862962,"0","f",31,"us"
"482",9857263,"0","f",41,"au"
"483",9857265,"1","f",20,"kw"
"484",9857286,"1","m",35,"ca"
"485",9857295,"-1","f",31,"nz"
"486",9857396,"0","f",47,"us"
"487",9857352,"2","f",32,"au"
"488",9857351,"2","m",50,"uk"
"489",9857414,"0","m",49,"cn"
"490",9857365,"3","m",36,"us"
"491",9857385,"1","m",23,"ph"
"492",9857461,"2","f",34,"us"
"493",9857419,"2","m",47,"us"
"494",9857422,"2","f",42,"us"
"495",9857481,"-2","f",44,"ke"
"496",9857436,"0","m",19,"us"
"497",9857477,"3","f",16,"us"
"498",9857448,"0","f",42,"au"
"499",9857473,"2","f",43,"us"
"500",9857540,"3","f",50,"us"
"501",9857544,"2","f",31,"us"
"502",9857567,"2","f",23,"kr"
"503",9857597,"-1","f",48,"ie"
"504",9857602,"-1","m",62,"uk"
"505",9857617,"-1","m",55,"uk"
"506",9857655,"-1","m",46,"uk"
"507",9857652,,,32,
"508",9857665,,"f",44,"fr"
