"","session_id","dPlt","sex","age","orgn"
"509",9857688,"-2","m",28,"nl"
"510",9857715,,"f",56,"us"
"511",9857770,"2","f",53,"ca"
"512",9857767,"0","m",35,"us"
"513",9860908,"2","f",28,"zm"
"514",9858328,"2","f",20,"us"
"515",9857807,"2","f",38,"ca"
"516",9857803,"-2","m",49,"uk"
"517",9857831,"0","f",48,"uk"
"518",9857849,"0","f",31,"de"
"519",9857890,"0","m",62,"us"
"520",9861025,"0","m",24,"us"
"521",9857864,"2","f",48,"us"
"522",9857874,"3","f",61,"us"
"523",9858018,"2","m",24,"us"
"524",9858002,"3","f",47,"us"
"525",9857964,"0","m",25,"us"
"526",9857959,"3","m",39,"us"
"527",9857962,"1","f",26,"uk"
"528",9857991,"0","f",24,"us"
"529",9858024,"0","f",18,"us"
"530",9858029,"0","f",55,"us"
"531",9858054,"3","f",42,"us"
"532",9858052,"1","m",24,"mx"
"533",9858142,,"m",22,"us"
"534",9858057,"2","f",32,"us"
"535",9858120,"2","f",27,"us"
"536",9858082,"-2","f",30,"us"
"537",9858087,"3","f",35,"us"
"538",9858094,"0","m",38,"us"
"539",9858131,"3","f",62,"ca"
"540",9858138,"3","m",51,"us"
"541",9858149,"-2","m",26,"us"
"542",9858170,"3","f",26,"us"
"543",9858184,"0","f",44,"us"
"544",9858160,"2","f",21,"us"
"545",9858171,"0","f",30,"us"
"546",9858178,"3","f",41,"us"
"547",9861066,"0","f",24,"us"
"548",9858189,"-3","m",45,"us"
"549",9858288,"2","f",24,"us"
"550",9858322,"0","f",33,"ca"
"551",9858641,,"f",54,"us"
"552",9858319,,,22,
"553",9858382,"2","f",64,"us"
"554",9872960,"3","f",63,"us"
"555",9858349,,,22,
"556",9858507,"0","f",46,"us"
"557",9858373,"1","m",30,"uk"
"558",9858531,"0","m",65,"us"
"559",9858755,"-1","m",42,"us"
"560",9858414,"-3","f",46,"us"
"561",9858648,"-2","f",51,"us"
"562",9858422,"0","f",21,"us"
"563",9858478,"3","f",28,"us"
"564",9867740,"3","f",42,"us"
"565",9858530,"-2","m",58,"us"
"566",9858532,"2","m",45,"us"
"567",9858605,"3","f",32,"us"
"568",9858549,"2","f",53,"us"
"569",9858588,"-1","m",47,"us"
"570",9858663,"3","f",67,"us"
"571",9858571,"-1","m",20,"us"
"572",9858650,"2","f",52,"us"
"573",9858620,"2","f",31,"us"
"574",9858612,,"f",37,
"575",9858616,"2","f",39,"us"
"576",9858649,"2","m",33,"us"
"577",9858672,"2","m",59,"us"
"578",9858658,"-2","m",32,"uk"
"579",9858725,"-2","f",54,"us"
"580",9858726,"0","m",15,"ca"
"581",9858729,"3","f",24,"us"
"582",9858690,"0","m",21,"uk"
"583",9858708,"2","f",22,"us"
"584",9858753,"2","f",39,"us"
"585",9858806,"2","f",54,"ca"
"586",9858796,"-1","m",46,"nz"
"587",9858797,"1","f",54,"us"
"588",9863562,,"f",53,
"589",9858818,"-1","f",37,"us"
"590",9858830,"3","f",43,"au"
"591",9858860,"0","f",20,"us"
"592",9859843,"2","f",47,"in"
"593",9858858,"3","f",21,"us"
"594",9858862,"2","f",17,"us"
"595",9858921,"0","m",35,"us"
"596",9858929,"2","f",20,"nz"
"597",9858953,"0","m",19,"nz"
"598",9859007,"2","f",53,"us"
"599",9859049,"0","f",18,"us"
"600",9859060,"3","m",49,"us"
"601",9859070,"-1","f",28,"us"
"602",9859090,"0","f",25,"us"
"603",9859156,"-2","m",33,"za"
"604",9859159,"3","f",50,"nl"
"605",9859164,"0","m",40,"uk"
"606",9859200,"0","f",26,"il"
"607",9859211,"0","f",36,"il"
"608",9859220,"3","f",34,"ca"
"609",9859221,"3","f",25,"us"
"610",9859242,"2","m",61,"uk"
"611",9860143,"0","m",37,"ch"
"612",9859251,"0","f",63,"uk"
"613",9859257,"-2","f",60,"uk"
"614",9859274,"2","f",33,"uk"
"615",9860652,"2","f",25,"uk"
"616",9859311,"2","f",25,"it"
"617",9863578,"0","m",38,"uk"
"618",9859328,"3","f",32,"us"
"619",9859330,"1","f",35,"us"
"620",9859334,,"f",63,"us"
"621",9859360,"2","f",47,"us"
"622",9860051,"0","m",51,"us"
"623",9859340,"2","m",36,"iq"
"624",9859385,"0","f",29,"ro"
"625",9859369,"0","f",21,"us"
"626",9859392,"1","f",33,"au"
"627",9859424,"0","f",52,"uk"
"628",9859398,"-2","f",52,"uk"
"629",9859417,"1","f",26,"us"
"630",9859419,"2","f",23,"us"
"631",9859447,"1","f",49,"mx"
"632",9859479,"2","m",40,"us"
"633",9859466,"1","m",42,"ie"
"634",9859736,"1","f",37,"us"
"635",9859480,"2","m",26,"us"
"636",9860992,"-2","m",78,"us"
"637",9859495,"3","m",48,"us"
"638",9859556,"-2","f",27,"us"
"639",9859585,"2","f",45,"uk"
"640",9859588,,"f",23,"us"
"641",9859580,"3","m",24,"us"
"642",9859609,"-1","m",21,"nl"
"643",9859592,"1","f",46,"us"
"644",9859622,,"m",41,
"645",9859621,,"f",34,"uk"
"646",9859627,"0","f",51,"uk"
"647",9859626,"2","f",32,"us"
"648",9859639,"3","f",69,"us"
"649",9859726,"1","m",36,"se"
"650",9859653,"0","f",26,"us"
"651",9859665,"0","f",45,"us"
"652",9859697,"2","m",44,"us"
"653",9860583,"-1","f",29,"us"
"654",9859725,"3","f",47,"uk"
"655",9859734,"1","m",30,"us"
"656",9859811,"-1","m",33,"us"
"657",9860049,"0","f",23,"dk"
"658",9859817,"1","m",38,"us"
"659",9859801,"0","f",42,"za"
"660",9859807,"-2","f",38,"us"
"661",9859813,"-2","m",46,"us"
"662",9859815,"-2","m",23,"us"
"663",9859885,"3","m",53,"us"
"664",9859835,"2","m",35,"us"
"665",9859882,"-2","f",57,"ca"
"666",9859887,"2","f",56,"us"
"667",9859896,"2","f",56,"us"
"668",9859922,"1","m",41,"us"
"669",9861715,"0","f",34,"us"
"670",9859916,"1","f",61,"us"
"671",9859920,"0","m",47,"us"
"672",9860037,"0","f",38,"us"
"673",9860032,"0","f",33,"us"
"674",9860035,"2","f",33,"us"
"675",9860066,,"m",21,"us"
"676",9860090,"3","f",29,"us"
"677",9860099,"-2","f",79,"uk"
"678",9860133,,"m",38,"us"
"679",9860111,"3","f",24,"us"
"680",9860236,"0","m",37,"us"
"681",9860592,"0","f",26,"us"
"682",9860237,"0","f",17,"us"
"683",9860249,"1","f",50,"us"
"684",9860270,"2","f",43,"au"
"685",9860290,"3","m",71,"us"
"686",9860358,,"f",21,"us"
"687",9860293,"0","f",41,"us"
"688",9860325,"2","m",56,"au"
"689",9860346,"1","f",22,"ca"
"690",9860349,"-2","f",39,"nz"
"691",9860350,"2","m",51,"us"
"692",9860420,"3","f",70,"us"
"693",9860415,"2","f",26,"us"
"694",9861125,"2","f",26,"us"
"695",9860383,"0","f",19,"au"
"696",9860448,"2","f",50,"us"
"697",9860398,"3","m",20,"au"
"698",9860396,"0","m",45,"us"
"699",9860408,"0","m",55,"sg"
"700",9860438,"0","f",43,"au"
"701",9860437,"1","f",20,"us"
"702",9860421,"2","m",26,"us"
"703",9860441,"2","f",24,"us"
"704",9860439,,"f",46,"ca"
"705",9860480,"2","m",25,"pr"
"706",9860497,"2","f",68,"nz"
"707",9860507,"0","f",37,"us"
"708",9860585,,"f",19,"us"
"709",9860588,"-1","f",41,"au"
"710",9860604,,"m",43,"au"
"711",9860614,"2","f",37,"us"
"712",9860663,"2","m",18,"us"
"713",9860630,"1","f",22,"us"
"714",9860632,"3","f",46,"us"
"715",9860687,"3","m",26,"au"
"716",9860701,,"f",30,"be"
"717",9860715,"2","m",47,"nl"
"718",9860713,"2","f",30,"uk"
"719",9860723,"3","f",40,"au"
"720",9860778,"3","m",22,"uk"
"721",9860802,"-2","m",50,"us"
"722",9860812,"1","m",41,"uk"
"723",9860787,"2","m",30,"au"
"724",9860800,"3","m",30,"au"
"725",9860803,"3","f",31,"uk"
"726",9860847,"-2","m",50,"uk"
"727",9860849,"2","f",46,"ie"
"728",9860861,,,40,
"729",9860866,"0","m",42,"us"
"730",9860868,"3","m",41,"uk"
"731",9860875,"2","f",63,"us"
"732",9860919,"1","m",50,"us"
"733",9860926,"0","m",47,"us"
"734",9860928,"2","f",33,"us"
"735",9860977,"2","f",53,"uk"
"736",9860959,"1","m",20,"ro"
"737",9860948,"2","f",46,"us"
"738",9860954,"3","f",50,"uk"
"739",9861005,"0","f",31,"us"
"740",9860962,"0","m",41,"nl"
"741",9860963,,"f",48,"us"
"742",9872512,"-1","f",30,"uk"
"743",9860978,"0","f",51,"uk"
"744",9860969,"3","m",35,"us"
"745",9861006,"-1","f",47,"us"
"746",9861008,"2","m",28,"us"
"747",9861033,"2","m",56,"us"
"748",9861023,"3","f",23,"us"
"749",9861037,"0","f",18,"za"
"750",9861081,"0","m",40,"us"
"751",9861088,"-1","f",58,"us"
"752",9861226,"0","m",48,"us"
"753",9861115,,"m",47,"uk"
"754",9861198,"0","f",24,"us"
"755",9861135,,"f",31,"us"
"756",9861144,"2","f",54,"ca"
"757",9861154,"0","m",44,"us"
"758",9861162,"1","m",46,"pk"
"759",9861171,"2","m",19,"pl"
"760",9861195,"3","m",43,"us"
"761",9861191,"3","f",27,"us"
"762",9861193,"2","m",55,"us"
"763",9861194,,,23,
"764",9861245,"2","f",30,"us"
"765",9861514,"2","f",23,"ca"
"766",9861301,"3","f",19,"ca"
"767",9861300,"0","f",22,"us"
"768",9861308,"-2","m",35,"us"
"769",9861316,"1","f",45,"ve"
"770",9861314,"-2","m",48,"us"
"771",9861349,"1","m",23,"ru"
"772",9862358,"3","f",75,"us"
"773",9861364,"3","f",47,"us"
"774",9861454,"-1","m",32,"us"
"775",9861805,"3","f",33,"us"
"776",9861392,"0","m",36,"us"
"777",9861611,"-1","f",52,"uk"
"778",9861420,"1","m",21,"us"
"779",9861461,,"m",34,
"780",9861445,"0","f",38,"us"
"781",9861451,"3","m",33,"us"
"782",9861527,"0","m",48,"us"
"783",9861535,"1","m",26,"us"
"784",9861529,"-2","f",22,"us"
"785",9861534,"2","f",36,"us"
"786",9861563,"0","m",47,"us"
"787",9861632,"3","f",40,"us"
"788",9861583,"3","m",36,"us"
"789",9861588,"2","f",43,"us"
"790",9861626,"2","f",57,"us"
"791",9862379,"0","f",35,"us"
"792",9861634,,,23,
"793",9861664,"0","m",31,"us"
"794",9861674,"1","m",33,"us"
"795",9861694,"-1","f",42,"us"
"796",9861791,"3","f",46,"us"
"797",9861826,"3","m",44,"ca"
"798",9861852,"2","f",43,"us"
"799",9861873,"3","f",55,"us"
"800",9861869,"2","f",24,"us"
"801",9861868,"3","f",27,"us"
"802",9861876,"2","m",56,"au"
"803",9861888,"0","m",16,"au"
"804",9861905,"-1","m",19,"au"
"805",9861937,"2","f",31,"us"
"806",9862013,"2","f",28,"us"
"807",9861959,"0","f",22,"us"
"808",9861980,,,18,
"809",9861981,"-3","m",33,"az"
"810",9861988,,"f",17,"au"
"811",9861996,"2","f",69,"us"
"812",9862019,,,20,
"813",9862028,"0","m",24,"us"
"814",9862495,"-2","f",27,"us"
"815",9862039,"3","f",19,"us"
"816",9862056,"0","f",25,"us"
"817",9863218,"2","f",36,"us"
"818",9862074,"3","f",26,"us"
"819",9862081,"1","f",25,"us"
"820",9862110,"-1","m",20,"in"
"821",9862125,"1","m",57,"au"
"822",9862138,"0","m",48,"nz"
"823",9862148,"2","f",20,"us"
"824",9865455,"2","m",60,"au"
"825",9862187,"1","f",22,"vn"
"826",9862192,"3","f",54,"uk"
"827",9862205,,"m",51,"uk"
"828",9862209,"2","f",32,"uk"
"829",9862212,"1","m",50,"tr"
"830",9862230,"0","f",59,"uk"
"831",9866402,"0","m",29,"si"
"832",9862254,"2","f",18,"de"
"833",9862424,"0","m",54,"us"
"834",9862271,"0","f",25,"us"
"835",9862282,"0","f",30,"us"
"836",9862281,"-2","f",39,"uk"
"837",9862297,"3","f",47,"us"
"838",9862293,,,47,
"839",9862300,"0","m",55,"us"
"840",9862295,,,59,
"841",9862301,"2","m",62,"us"
"842",9862332,"0","f",36,"uk"
"843",9862324,"-1","m",39,"in"
"844",9871495,"0","m",36,"ca"
"845",9862327,"-1","m",56,"uk"
"846",9862337,,,31,
"847",9862339,"0","f",53,"us"
"848",9863566,"3","m",66,"us"
"849",9862375,"2","m",56,"uk"
"850",9862400,,"f",51,"uk"
"851",9862427,"0","m",43,"uk"
"852",9862428,"0","f",36,"us"
"853",9862451,"3","m",44,"us"
"854",9862485,"0","f",23,"us"
"855",9862499,"-3","m",29,"bd"
"856",9862491,"0","f",62,"us"
"857",9862503,,,27,"us"
"858",9862515,"-3","f",57,"us"
"859",9862582,"2","m",31,"us"
"860",9862538,"2","m",42,"us"
"861",9862555,"2","m",30,"us"
"862",9862561,"2","m",37,"us"
"863",9862581,"0","f",60,"ca"
"864",9863567,"0","f",59,"us"
"865",9862619,"0","m",44,"us"
"866",9868648,"1","f",42,"ca"
"867",9862614,"-1","f",26,"us"
"868",9862625,"2","f",79,"us"
"869",9862637,"-2","f",47,"us"
"870",9862966,"2","f",39,"us"
"871",9862747,"-1","f",55,"us"
"872",9862738,"-1","m",39,"pl"
"873",9862820,"2","f",60,"us"
"874",9862996,"0","f",31,"us"
"875",9862917,"2","f",31,"us"
"876",9863213,"2","f",64,"us"
"877",9862985,"2","m",61,"us"
"878",9862946,"2","f",20,"ch"
"879",9862968,"3","f",39,"us"
"880",9862993,"3","m",32,"us"
"881",9863072,"1","f",16,"us"
"882",9863021,"2","m",32,"us"
"883",9863007,"0","f",23,"us"
"884",9863053,"-3","f",54,"us"
"885",9863006,"0","f",32,"us"
"886",9863024,"3","f",35,"us"
"887",9863056,"2","f",30,"us"
"888",9863070,"3","m",46,"uk"
"889",9863039,"0","f",46,"us"
"890",9865679,"0","f",21,"ca"
"891",9863111,"0","f",35,"us"
"892",9863141,"3","f",46,"us"
"893",9863143,"1","m",33,"us"
"894",9863166,"-2","f",70,"us"
"895",9863185,"3","m",50,"us"
"896",9863151,"0","m",57,"uk"
"897",9863167,"1","f",21,"us"
"898",9863227,,,29,
"899",9863242,"3","f",41,"ua"
"900",9863250,"3","m",49,"us"
"901",9863261,"0","f",46,"us"
"902",9863269,"0","m",25,"us"
"903",9863293,"3","m",61,"us"
"904",9863274,"3","m",64,"us"
"905",9863281,"2","f",44,"us"
"906",9863370,"2","m",33,"us"
"907",9863333,"2","f",50,"us"
"908",9863380,"3","f",63,"us"
"909",9863381,"0","m",45,"us"
"910",9863434,,"f",22,"us"
"911",9863402,"-2","f",20,"us"
"912",9863420,"1","f",29,"us"
"913",9863410,"3","m",50,"us"
"914",9863436,,"m",33,"us"
"915",9863448,"0","m",22,"us"
"916",9863664,"2","f",48,"us"
"917",9863477,"2","f",38,"au"
"918",9863515,,"f",22,"cn"
"919",9863558,,,28,"us"
"920",9863595,"1","f",46,"us"
"921",9863605,"1","f",67,"us"
"922",9863626,"3","m",60,"us"
"923",9863631,"3","f",24,"us"
"924",9863675,"2","m",57,"us"
"925",9863710,,,30,"us"
"926",9863682,"0","m",25,"se"
"927",9863715,"2","f",32,"us"
"928",9863724,,"m",33,
"929",9863711,"0","f",55,"us"
"930",9863785,"2","m",23,"us"
"931",9863816,"3","f",66,"us"
"932",9865525,"-2","f",64,"us"
"933",9866506,"1","f",28,"us"
"934",9863823,"3","m",57,"us"
"935",9863836,"2","f",18,"ch"
"936",9863839,"3","m",74,"us"
"937",9863926,"3","f",56,"uk"
"938",9863892,"0","f",37,"us"
"939",9863898,"0","f",43,"tw"
"940",9863942,"0","f",39,"us"
"941",9870607,"2","f",67,"us"
"942",9863978,"1","f",30,"us"
"943",9863991,"3","f",62,"us"
"944",9864007,"3","f",29,"us"
"945",9864060,"0","f",48,"us"
"946",9864073,"0","f",53,"us"
"947",9864142,"0","f",43,"us"
"948",9864127,"-1","m",50,"us"
"949",9864141,"-3","f",25,"us"
"950",9864154,,"f",26,
"951",9864188,"2","m",26,"us"
"952",9864177,"0","m",23,"cn"
"953",9864187,"3","f",57,"us"
"954",9864206,"2","f",54,"at"
"955",9864210,"3","f",46,"us"
"956",9864224,"0","m",53,"uk"
"957",9864240,"-1","m",38,"uk"
"958",9864259,"2","f",25,"at"
"959",9864277,"3","m",59,"au"
"960",9864729,"-2","f",25,"de"
"961",9864319,"2","m",65,"us"
"962",9864311,"2","f",47,"us"
"963",9864474,"0","m",45,"us"
"964",9864397,"0","f",22,"us"
"965",9864421,"-1","m",19,"de"
"966",9864498,"1","f",50,"us"
"967",9864433,"0","f",47,"br"
"968",9864455,"2","f",26,"us"
"969",9864528,"2","m",29,"us"
"970",9864482,"2","f",91,"us"
"971",9864493,"1","f",56,"us"
"972",9864538,"0","m",48,"us"
"973",9866079,"3","f",25,"us"
"974",9864597,"3","m",34,"us"
"975",9864622,"2","f",24,"us"
"976",9864674,"2","m",28,"at"
"977",9864692,"3","m",27,"us"
"978",9864707,"0","m",26,"us"
"979",9864735,"-2","f",55,"us"
"980",9865672,"0","m",30,"us"
"981",9864766,"2","m",21,"us"
"982",9864788,"-2","m",32,"us"
"983",9864731,"2","f",48,"nl"
"984",9869142,"0","m",21,"us"
"985",9864761,,,36,
"986",9864748,"3","m",35,"us"
"987",9864755,"3","f",22,"us"
"988",9864783,"0","m",62,"us"
"989",9864799,"0","m",25,"us"
"990",9864863,"0","f",22,"sa"
"991",9864840,,,22,
"992",9864867,"3","m",32,"us"
"993",9864889,"2","m",44,"uk"
"994",9864986,"0","m",53,"us"
"995",9864956,"0","f",22,"us"
"996",9864928,"1","m",26,"us"
"997",9864957,"1","f",53,"us"
"998",9864924,"2","f",39,"us"
"999",9864921,,,26,
"1000",9864954,"1","f",28,"us"
"1001",9864976,,"f",32,"us"
"1002",9865008,"2","m",20,"il"
"1003",9864998,"2","f",42,"us"
"1004",9865012,"3","m",66,"us"
"1005",9865021,"2","f",19,"us"
"1006",9865029,"0","f",20,"us"
"1007",9865073,"0","f",37,"us"
"1008",9865110,"0","m",35,"co"
"1009",9865116,"0","f",38,"us"
"1010",9865148,"1","m",22,"ca"
"1011",9865159,"-1","m",24,"us"
"1012",9865128,"0","m",60,"us"
"1013",9865131,"0","m",19,"us"
"1014",9865180,"2","f",65,"us"
"1015",9865195,"1","m",31,"us"
"1016",9865183,"3","f",31,"us"
