"","session_id","iatmod0","iatmod1","iatmod2"
"1",9851664,-1.04671664189607,-1.03950624652901,-0.661347194229395
"2",9851708,-0.358809061799482,-0.521662097958535,-0.159824989309207
"3",9851716,-1.49016170047324,-0.886146527136294,-1.43328602003984
"4",9851723,-0.204586086084918,-0.663570376969585,-0.90155297424905
"5",9851806,-0.52431772039785,-0.470087828636848,-1.29898064738489
"6",9851818,-0.0571556925209515,-0.13927592759316,-0.660990882306518
"7",9851871,0.0672232579005401,-0.348693944166816,-0.182650028494292
"8",9851949,-0.842736271755143,0.0250367669733058,-0.57222699022733
"9",9852004,,-0.655441025911808,-0.971550636404549
"10",9852097,-0.118760035734631,-0.859273710039498,-0.361754088832864
"11",9852101,-0.4659086972793,0.247175681262906,0.226318495776195
"12",9852113,-0.113301386081749,-1.00571346059927,-0.9728179153006
"13",9852132,-0.895812036734434,-0.522953100525043,-1.24932308466522
"14",9852194,-0.541789527889261,0.116250757089311,-0.0457678512633444
"15",9852235,-1.0664670134519,-0.668445388227791,-0.436784480836404
"16",9852332,-0.459311098257905,-0.306482539983174,0.223168696779238
"17",9852437,-0.781982248092534,-0.707245405216187,-0.0118067176800733
"18",9852503,-0.366134004797225,-0.187485108007049,0.0593236017307732
"19",9852563,-0.685005593818857,-0.910362725849883,-0.543890177734144
"20",9852569,-0.640129525354899,-0.945630868567803,-0.349267142819687
"21",9852636,-1.33266292397208,-1.02892233504128,-1.35944508456898
"22",9852866,-1.37936554217055,-0.869689502390175,-0.725876353481042
"23",9852877,-0.957956263713835,-1.00242985166609,-0.858832056575048
"24",9852973,-0.220205479208276,-0.432869143542904,0.301746926439674
"25",9853014,-0.931954545847036,-0.958433949853189,-0.513983838294095
"26",9853046,-1.04982978589154,-0.932149743074415,-1.18361349629708
"27",9853062,-1.37635180354039,-0.800288282067993,-1.27347414360761
"28",9853085,-1.13162502129001,-0.830384711068771,-0.687453913049183
"29",9853118,-0.760758320856053,-1.02708314609576,-0.401461940473016
"30",9853246,-0.147692930216569,-0.499994580931384,-0.363402955513459
"31",9853263,-1.10117800322701,-0.945504153407609,-0.535722521828372
"32",9853276,0.225354931108806,-0.374657624219253,-0.556255604613244
"33",9853293,-0.692150220219962,-0.820259364214867,-0.882852794206321
"34",9853333,-1.27999555053107,-1.12432479322411,-0.926911332704413
"35",9853355,-0.887917081245508,-1.14379073597457,-1.09683526918652
"36",9853415,-0.106043091978173,0.369257935551499,-0.636279468142805
"37",9853462,-0.932556896856533,-0.718973766951815,-0.436897694816191
"38",9853490,-1.12204718335695,-1.40842017956538,-1.00971030121497
"39",9853578,-0.751943690010444,-1.09846705023436,-0.96107892610787
"40",9853599,-1.44554786144734,-1.00388902257336,-1.39478875362612
"41",9853600,-1.08479355912666,-1.09273789046839,-1.1576069520061
"42",9853620,-1.03740040870052,-0.632355942025532,-0.731474126909242
"43",9853671,-0.937098312698662,-1.03349299326201,-1.22423051951866
"44",9853710,,,
"45",9853891,0.326497263642887,-0.350174972680903,-0.359977459122168
"46",9853937,-1.02617943469976,-1.27287786736013,-0.567457314487864
"47",9853954,0.0547023697751597,-0.0695308993335862,0.441004156804891
"48",9853966,-0.23407153323075,0.253313825243864,0.056474924055374
"49",9853973,-1.51260206539652,-1.41894564336229,-1.40884492002136
"50",9854001,0.0590531333579828,-0.875817549572338,-0.529618990344022
"51",9854029,0.0240445128988953,-0.312690953373159,-0.157943717249138
"52",9854037,-0.357824560677253,0.0345382289793415,-0.831195698893052
"53",9854117,0.108650164633852,-0.553624514965279,-0.141209401883331
"54",9854207,-0.254696228511361,-0.384005998696138,-0.22964987417719
"55",9854238,-0.464512608762794,-0.558569279810327,-0.447552244529837
"56",9854281,-0.818694941019906,-0.208565157839719,-0.44079675537532
"57",9854291,-0.315355069521961,-0.689451752211496,-1.2504461473815
"58",9854297,-0.194962023031394,0.00978247773492968,-0.140507264242697
"59",9854315,-0.664940814036879,-0.462694560227478,-0.220411606369836
"60",9854337,-1.01704389235747,-0.882022501178183,-0.918655173641571
"61",9854369,-0.725432373315792,-0.895699111807866,-1.14375186922768
"62",9854433,-0.461972076488259,-0.545819489365912,-0.250780565533227
"63",9854588,0.458426498862804,0.548686570916812,-0.014308335246617
"64",9854636,-0.54459388258019,0.261136715382165,0.232694295769093
"65",9854675,,,
"66",9854793,0.295995908671857,0.248316567871631,-0.227048370752812
"67",9854835,-0.143037984010924,-0.218575878050353,-0.349047475216667
"68",9854841,-0.475100362361577,-0.601571758665071,-0.648955362526154
"69",9854848,-0.74066114510835,-0.66135235882789,-0.339651848153696
"70",9854969,-0.321144065041178,-0.228404003266725,-0.280604953994925
"71",9854983,-0.611625789259292,0.00141824450399762,-0.140582245193699
"72",9855127,-1.04313312571932,-0.796540492932356,-0.90184762742372
"73",9855150,-0.313208485843783,-0.309796757260157,-0.433694624612315
"74",9855175,-0.56696183917868,-0.736304478262305,-0.689140017091223
"75",9855384,0.125697147295378,-0.26010563958465,-0.03762231687469
"76",9855431,-1.144369543735,-1.06549946828315,-1.33900171198613
"77",9855518,-0.341403996175292,-0.99381539037044,-0.490182830359352
"78",9855535,-0.563648000873856,-0.0245909772046156,-0.565383269872533
"79",9855549,-0.832293610085696,-0.28263646208338,-0.216162342594959
"80",9855565,-0.796496694169137,-0.619853108227066,-0.583823776637745
"81",9855567,,,
"82",9855607,-0.845494434951679,0.376882475639013,-0.223033602003
"83",9855610,0.0316457259874987,-0.427994492238366,0.122199264375485
"84",9855630,-0.369757437245881,-0.822469661088172,-0.950322431765518
"85",9855646,-0.510136504946091,-0.981172656441714,-0.914815117412865
"86",9855651,-0.728479613596642,-0.298508100653449,-1.34328736159332
"87",9855668,-0.0366570549943628,-1.21443696454337,-1.48168609974491
"88",9855691,-0.433653761277132,-0.148532949529101,-0.501666582162493
"89",9855732,-1.1542148237929,-0.814232082589882,-0.714399185203299
"90",9855762,-1.3875570450751,-1.18539762515055,-1.10719511040581
"91",9855833,0.0743900037099998,0.161854596518033,-0.524003412377405
"92",9855837,-0.766761357195512,-0.372490633814936,-0.933758844524574
"93",9855918,0.356929390345891,-0.661103195021596,-0.683272530916559
"94",9856031,-1.01084043636006,-0.790922139561908,-1.0513813467039
"95",9856081,-0.0747864021047284,-0.752485446457349,-0.69002743893179
"96",9856145,0.437491527525639,-0.198477327578268,-0.0874670281947843
"97",9856202,-0.837990042420178,-1.14672081118896,-0.491577929437489
"98",9856220,-0.43798617153007,-0.676018183880779,-0.879035312868889
"99",9856329,-0.925469803391776,-0.269407717794936,-0.731723169384431
"100",9856434,-0.721531675887955,-0.453201443498053,-0.737741768220145
"101",9856445,-1.0450255574035,-0.121007131139215,-0.762486123254838
"102",9856478,-0.235756169854589,-0.255446658127796,-0.745563243634046
"103",9856486,-0.229457685077255,-0.497753025623301,-0.449276965034186
"104",9856536,-0.65025524179683,,
"105",9856564,-0.551699887333603,-0.817505341424014,-1.17066357487468
"106",9856566,,,
"107",9856575,-0.476441399411695,-0.511606368632363,-0.707597747248655
"108",9856594,-0.867154611283787,-1.05172897548892,-1.10736015775926
"109",9856647,-0.628264122524412,-0.0118650755439674,-0.772066294888605
"110",9856681,-0.413485921814653,0.14742012124277,-0.711343886625363
"111",9856707,-0.893840981265685,-0.668585301351612,-0.523544862917129
"112",9856770,-0.423226224616563,-0.443611662113359,0.44347226425679
"113",9856910,-1.13081696938674,-0.854748584014014,-1.22327739771092
"114",9856974,,,
"115",9857203,-1.04115058947293,-1.02197215854973,-1.2120723329169
"116",9857255,-1.17455842544629,-1.25466831623598,-1.50013999987492
"117",9857286,-1.35910952581335,-1.13434309029958,-1.01680613629412
"118",9857338,0.243710783643926,-0.0287397146905889,-0.566574782526262
"119",9857352,-0.968838433281806,-0.717117630265024,-1.11392478239762
"120",9857419,-0.945016209260659,-0.807382504256449,-0.375784527285719
"121",9857436,,,
"122",9857448,0.0986685016786906,0.0929613926799173,0.540329247697918
"123",9857477,-0.218908008424937,-0.851959974276223,-0.579424551596665
"124",9857567,-0.620094901187732,-0.182773003744632,-0.809109688811966
"125",9857597,-0.624736284322284,-0.642524469201845,-0.00697772837777375
"126",9857665,-0.307309508801783,-1.28705131043042,-0.777937870601224
"127",9857715,-0.647437246092685,-0.892939390082568,-0.834326402038395
"128",9857729,0.602508546610741,0.832288565058136,0.189603994814638
"129",9857753,-1.03568822871697,-0.974680251065603,-1.06372894284381
"130",9857803,-0.481537551330386,-0.740608074814008,-0.552095647817361
"131",9857831,-0.294319763561905,0.0434114036225845,-0.701689562720141
"132",9857864,-0.940964274757687,-0.682976405943343,-1.13915923093637
"133",9857962,0.0861653515087965,-0.652930994237488,0.65238869670018
"134",9858002,-0.541639599393062,-0.431792243648304,-0.986363255088871
"135",9858054,-0.83511923946015,-0.658365268566464,-1.10198538820882
"136",9858087,,,
"137",9858131,0.891482129560353,0.421279241463576,0.822671189859209
"138",9858138,-1.05004763456984,-0.771975494665754,-0.913006086167762
"139",9858147,-1.00073502223174,-1.00621329395068,-1.01183547242653
"140",9858160,-1.16684403124259,-1.16344858922196,-0.874252063788518
"141",9858178,-0.061622743129466,0.259823464321214,-0.30076520609604
"142",9858319,-0.981586361493538,-0.383721421464138,-0.14520984551229
"143",9858323,-1.57370176767294,-1.24725958564406,-1.46059844330159
"144",9858414,-1.26800741763909,-1.3168851065971,-1.33481190603479
"145",9858417,-0.747483177326502,-0.863906781164079,0.150964886314786
"146",9858530,-1.32939441873653,-1.10416871292721,-0.855358050584526
"147",9858531,-0.64203178958949,-0.977669621206252,-1.09051850346664
"148",9858549,0.0513921095202202,0.0376255905447107,0.200799820785628
"149",9858571,-0.65357040121648,-0.941425112612176,-0.449442685554005
"150",9858605,-0.841252897237016,-0.745048842327362,-0.491246887958075
"151",9858612,-0.276795238483781,-0.308316687101157,-0.0954971133375278
"152",9858620,-1.20053179784347,-1.05367102945382,-1.10479446229703
"153",9858641,-0.151433565888298,-0.905027487768017,-1.17717534728954
"154",9858650,-1.053944313582,-1.46007364462171,-0.977611375367163
"155",9858672,-0.735656450696094,-0.612444487611331,-0.608520587100557
"156",9858708,-0.826475212997579,-0.917084977127107,-0.830024220369551
"157",9858725,-0.860902603666797,-0.745006590864767,-1.12129173138677
"158",9858726,0.375944663741282,-0.112777379292567,-0.425701501230974
"159",9858753,-0.301804032882232,-0.0684986507874985,-0.591520386548712
"160",9858755,-0.0161203919982944,0.207698679339819,0.268744207922441
"161",9858782,-0.396459673964893,-0.655407577912034,-0.705772788925805
"162",9858797,-0.763441991386086,-0.961977270585802,-1.03893244933369
"163",9858830,,,
"164",9858854,0.529039224100123,-0.472199771036441,-0.0116268685350978
"165",9858858,-0.118436117589164,-0.185442927396249,0.121550225288335
"166",9858862,-1.02469549882617,-0.813234544663855,-1.00942086273037
"167",9859007,-0.335884759668373,-0.381351802004013,0.267252290285163
"168",9859049,-0.210717842810936,-0.527790117031059,-0.386998443544667
"169",9859060,-0.853762578414225,-1.25766082261747,-1.61384818222624
"170",9859070,-0.660529811148363,-0.864258377224564,-0.865346401642422
"171",9859115,,,
"172",9859156,-1.12512464054013,-0.626313274260435,-0.155855836471315
"173",9859220,-0.0819048536036578,-0.0021689169750162,-0.216882704038759
"174",9859242,-0.92932488458744,-0.886853753316885,-0.604617022076573
"175",9859257,-0.951530635469202,0.00957187538751328,-0.390140205308206
"176",9859274,-0.111169948376077,0.169913902919955,0.342973882974116
"177",9859308,-0.419564509390857,-0.380657580879523,-0.681632249505212
"178",9859311,0.0976344057760981,-0.758477878666738,-0.556610829234722
"179",9859328,-1.13543993459775,-0.451016384858781,-0.386871793060145
"180",9859340,-1.05452581857675,-1.11723181485476,-0.794387244200303
"181",9859360,-0.54914579073398,-0.487244941873419,0.311350885399324
"182",9859369,-1.36084335261431,-1.12518790669952,-0.784858385434621
"183",9859392,-1.17238826543875,-0.909777895022575,-1.08779822182606
"184",9859419,-1.30403941541539,-1.27034661784686,-1.1575542302944
"185",9859436,,,
"186",9859480,-1.2999366417901,-0.948776382819251,-0.775944206439452
"187",9859580,-0.129296092261749,-0.531604991012017,0.478889275061567
"188",9859588,-1.23034920470071,-1.11529971094291,
"189",9859621,-0.266842069182575,-1.06541368579562,0.093170198512861
"190",9859627,-0.248239206396324,-1.34746050822591,-1.06198186099882
"191",9859639,-1.00640981033397,-1.11918614559324,-1.46653614978539
"192",9859725,-1.00106943625091,-1.24313376998413,-0.663096706606877
"193",9859736,-0.75574663606108,-0.504651450495401,-0.600547177411831
"194",9859801,-1.04792542934842,-0.484664686759806,-0.855032103269549
"195",9859807,-0.582279924398379,-0.404210476432051,-0.666794908787151
"196",9859811,-0.577302284066511,0.0459942207585349,0.153671855072522
"197",9859817,-0.285547385472939,-0.449822359653373,-0.730815060162382
"198",9859882,-0.369300684078452,-0.557143349941833,-0.235685438357592
"199",9860039,-1.14773234096103,-0.5308662510362,-1.35003214444217
"200",9860051,0.380311568592673,0.44550783466052,0.0731089614028343
"201",9860090,-0.738027439856111,-0.0405841320987012,0.213853052674463
"202",9860133,,,
"203",9860146,-0.835939892480252,-0.678202340234798,-0.628700216555549
"204",9860148,-0.243680839467352,-0.4398369533993,-0.383680315496865
"205",9860237,-0.67469350070467,-0.5765765706436,-0.0912571462808654
"206",9860249,-1.31942367701466,-1.44141636249664,-1.68657131307552
"207",9860290,-0.737079442074709,-0.555099992349637,-0.534793509181627
"208",9860350,-0.157042361063405,-0.512203676662057,-0.918034262307247
"209",9860383,0.366390169278034,0.0247553342700633,0.104124692936348
"210",9860421,-0.322571514110633,-0.177659544517229,-0.405794263608112
"211",9860437,0.248468658278078,-0.372559370878793,0.0367504414909922
"212",9860439,-0.956210843452773,-1.14860937727037,-1.00309328657907
"213",9860448,-0.583550017699524,-0.668053177943716,-0.964826352053215
"214",9860480,-1.0013203257281,-0.45865386699552,-1.25396533611115
"215",9860583,,,
"216",9860630,-0.045355939609029,-1.0220840772717,0.396810817763238
"217",9860632,-1.52614307807195,-1.94848980573348,-1.47944988121221
"218",9860652,-0.279066068490351,-0.522662885054648,-0.442039798320986
"219",9860787,0.000592175342044254,0.23240925556016,-0.465659690381139
"220",9860861,-0.86435905345496,-1.05110560319957,-0.164586731567807
"221",9860866,-1.18224570821637,-0.776448953657635,-0.758243812770789
"222",9860919,-0.994025343524154,-0.979623383906405,-0.733766752682007
"223",9860928,-1.36122736066839,-1.30262549667211,-1.26729080245595
"224",9860954,-0.429866738357536,-0.53859201231221,-0.628972679540083
"225",9860959,-0.499535951244827,-0.992326618611946,-0.78772111668214
"226",9860963,-1.18335750306049,-0.9558886063151,-0.966847115205569
"227",9860969,-1.23230479872188,-0.392234307817075,-0.526560047973177
"228",9860977,-0.193234602114664,-0.3897962939488,-0.0639966522517627
"229",9861008,0.614459964868627,-0.430563945074457,-0.260793386180702
"230",9861023,0.19388832483213,0.00398466333080842,0.7790949977251
"231",9861033,-0.556179229811412,-0.993845191057317,-0.923773563830203
"232",9861135,-0.215823984182525,-0.650029133672975,-0.482561170551731
"233",9861144,-0.519941257598426,-0.012802680269608,-0.468897537312073
"234",9861154,-0.105383001788869,-0.7898106094745,-0.847776551877963
"235",9861193,0.0479249523768719,-0.393591337453277,0.550056987189173
"236",9861245,-0.412990946418386,-0.543413850543817,-1.02193260376231
"237",9861308,-0.0570311656026547,-0.250796885063508,0.272766414656935
"238",9861309,-0.817567569958406,-0.622692817451139,-0.841041752892761
"239",9861445,-0.907952343165921,-0.858101779903366,-0.927061453192967
"240",9861454,-0.360368138982557,-0.128461691291961,-0.342828548835832
"241",9861461,-0.0698988621335273,-1.17158189341254,-0.719442749931281
"242",9861535,-1.14112513410283,-0.89137786914745,-1.0976932215271
"243",9861563,,-1.38178675857861,-1.72958327106536
"244",9861583,-0.0793220046935197,-0.596107341985355,0.184362650282663
"245",9861664,-0.0505676042830918,-0.227782622528089,0.199765530828781
"246",9861694,-0.956512321496087,-0.920092844217054,-0.599577019568793
"247",9861805,-1.04357201570643,-1.02035057461408,-1.00277509108108
"248",9861826,-0.724694121216728,0.0326133105115829,-0.173260561424665
"249",9861873,-0.471612626418732,-1.31028783495773,-0.986189374120105
"250",9861876,-0.625350773095084,-0.736458174281679,-0.125200633730894
"251",9861888,,,
"252",9861905,-1.10820800672795,-1.12030631412907,-0.833643052184395
"253",9861959,0.0525662187044877,0.187636078717037,0.039085374701501
"254",9861980,,,
"255",9861981,0.116997894521417,-0.160576611911499,-0.79517087065905
