"","session_id","iatmod0","iatmod1","iatmod2"
"256",9862028,-0.648693474824939,0.258046394530534,-0.200053792341554
"257",9862110,,,
"258",9862158,-0.240096727336977,-0.013947329763658,0.302465809803931
"259",9862212,-0.24817413162987,-1.05020382611445,-1.06492788273497
"260",9862230,-1.00913411842908,-1.03120550973124,-0.940231392830793
"261",9862254,0.561902021665159,-1.26980958051137,-0.878180361419699
"262",9862271,-0.447758260878282,-0.209497216573673,0.395285189448669
"263",9862293,-1.1450812980282,-1.31685849131553,-1.11878789481122
"264",9862295,0.0270712011598365,0.0889226674511277,-0.220758039370371
"265",9862297,-0.318941880775952,-0.255066205915873,-0.0462728367790856
"266",9862324,-1.09357373124402,-1.23466632354621,-0.441458446747777
"267",9862327,-0.649730519803593,-0.655083330395865,-0.204415488423622
"268",9862337,-0.840707641395386,-0.92851002752939,-0.200694209905737
"269",9862379,-0.776819907099142,-0.00541014151346278,-0.746027873169129
"270",9862424,-0.959827613643158,-0.307414491730104,0.208937219809847
"271",9862452,-1.10896756801408,-1.15046988440465,-1.22363987293906
"272",9862485,-0.737830304212612,-0.682119795047956,-0.735514416701674
"273",9862561,-0.151344375956575,-1.09822950046942,-0.639294206512294
"274",9862581,-1.11656491262818,-0.296159690618118,-0.710786203168229
"275",9862582,-0.215839816566829,-0.598364719795355,-0.7743731157333
"276",9862619,-0.440251247670144,-0.71876036584388,-0.899507931988126
"277",9862705,-0.867590776113644,-0.580130922878408,-0.811177182494015
"278",9862747,-1.22805415911992,-0.891501620367733,-0.551476182499282
"279",9862996,-0.994941748524141,-0.703090730673371,-0.601002268096504
"280",9863024,-0.455639765888145,0.210529724864011,0.44748518702567
"281",9863053,-0.948525665835294,-1.47843578260653,-0.83847417402911
"282",9863072,0.0670718566421185,0.0300869597488811,-0.656438176136848
"283",9863111,-1.05375572483604,-0.987538686502257,-0.597662967259364
"284",9863141,-0.766086600353501,-0.566115595373874,-1.26170276726336
"285",9863151,-0.778053978580709,-0.618431492913375,-0.631992983684394
"286",9863185,-0.925909602459549,-1.17427137507502,-0.622214548300184
"287",9863197,-0.542342612957562,-0.824925316507244,-0.116443204748089
"288",9863213,-0.349345752533294,-1.23568344011905,-0.951466382517851
"289",9863227,-0.154292759942489,-0.665611845099656,-0.694948277649147
"290",9863274,-0.848752035202219,-0.380688879316547,-0.299856734875392
"291",9863281,0.419080516905896,0.0665936667924913,0.190297658028997
"292",9863333,0.0695358616640421,-0.439383838717828,-0.754927011550831
"293",9863436,1.1548382926792,0.724895437460995,0.195376993347915
"294",9863506,-1.04406657338681,-0.0824838178837911,-0.78400876354374
"295",9863567,-1.39986853947458,-0.861584458099053,-1.31685869924923
"296",9863578,-0.794881070221146,-0.861444078074806,-0.891340144337279
"297",9863605,-0.720438129964014,-0.936334128917989,-0.819995563736045
"298",9863675,0.27045680774629,-0.125376268998279,0.223073862593563
"299",9863682,0.0464815334120913,-0.128347076428807,-0.905401663409398
"300",9863710,0.205554194405715,-0.265998064284621,-0.565000416428745
"301",9863823,,,
"302",9863839,-0.380635410586558,-1.04651903038679,0.0166394905187035
"303",9863898,0.0581979377263812,0.26564649192046,0.0548139734661994
"304",9863926,-0.90662360599466,0.194605461766445,-0.77850738109369
"305",9863942,-1.37907360154417,-0.250773829744954,-1.04805577463771
"306",9863978,-1.05079594261288,-0.345771905709944,-1.12501619746065
"307",9864060,0.10228961638371,0.565519507820331,-0.143784260360579
"308",9864187,-0.433794504157191,-0.691677280586324,-0.0167486586145857
"309",9864206,-0.880439427000509,-0.794838433674214,-0.231506518159206
"310",9864210,0.190382626873694,-0.705910525681878,-0.735796558528828
"311",9864319,-1.39704871864911,-1.57153037989177,-1.30986854684377
"312",9864397,-1.19308309406335,-1.2224858171044,-0.907100168720674
"313",9864421,-0.20190986079681,-0.820302464506248,-0.0982393272870916
"314",9864484,-0.845003942599009,-0.49848160857757,-0.449625032269396
"315",9864538,-1.09143703388128,-1.06530337205688,-0.885083769831801
"316",9864597,-0.95007452172242,-1.19395900198607,-0.775341499198458
"317",9864707,0.0463149083512883,-0.0847894382351317,0.366434509411408
"318",9864729,-0.379325070205472,-1.07495192383888,-0.417703254797383
"319",9864731,-0.259614337514194,-0.123495536279817,-0.5307150989333
"320",9864799,-0.331600202231894,-0.317289974232857,-0.576454737089939
"321",9864867,-0.415438153819327,-0.999610234736448,-1.03076251987221
"322",9864957,-0.733899677781267,-0.8088923213184,-0.823398143483458
"323",9864986,-1.13460643430941,-1.30960655900954,-1.17545758597162
"324",9865012,-0.686264610092825,-1.10351896733054,-0.155837030233185
"325",9865110,-0.0433331009447823,-0.292752777589464,-0.669277992385572
"326",9865116,-1.14606615150116,-0.730471802830032,-0.826392856108674
"327",9865128,-1.04088450368492,-1.55619606484535,-1.14904842274005
"328",9865131,-0.533292501540258,-0.653554017745759,-0.869213443753781
"329",9865159,-1.22996675091195,-0.741090056700151,-0.916125578098314
"330",9865318,-0.590660205745824,-0.265164586302247,-1.06840551464531
"331",9865366,-0.411972510926418,-0.338262986801607,-0.707817128216045
"332",9865367,-0.426641112566017,-0.407573310170827,-0.181467568786978
"333",9865455,-1.11452305528819,-1.1757435332076,-1.15898284031147
"334",9865512,-0.521097972353252,-0.583965271305917,0.132969772002247
"335",9865515,,,
"336",9865525,-1.09019157224174,-1.35928837119204,-1.07649750302852
"337",9865604,-1.44430446606779,-0.696877356174069,-0.482572173735826
"338",9865609,-0.687606669483042,-0.718096650993237,-1.10609833893484
"339",9865612,-0.752956038646984,-1.32336686798669,-1.12244615250958
"340",9865651,,,
"341",9865652,-1.37846378757896,-1.25272474170486,-0.603168001614173
"342",9865672,-0.167049921214606,-0.481127988308498,-0.29119493415281
"343",9865712,-0.595663798411523,-0.358393594340657,-0.947898595011909
"344",9865745,0.394264608952448,0.510594372646333,0.118563412684858
"345",9865940,-0.260254424801287,-0.175555565390384,-0.370818424304124
"346",9865953,0.158823707188502,-0.864581329703149,0.304181432429256
"347",9865992,-0.806374240873531,-0.724673436075163,-0.568016951136551
"348",9866036,-0.77672127195253,-0.663233012002709,-0.791923547455873
"349",9866079,-0.384441929546745,-0.616860767904831,-0.52650352508976
"350",9866085,-0.392446038558402,-0.386183595372594,-1.03139467369598
"351",9866131,-1.02854920513049,-0.929949194497772,-0.501672679729814
"352",9866187,-0.952378806117159,-1.12522974807011,-0.967580704222393
"353",9866213,-0.685488029432043,-0.705210314178091,-0.533332943511496
"354",9866231,0.0165048613166816,0.315320600845133,0.0145130324538059
"355",9866355,,,
"356",9866382,-0.416462930289437,-0.656018462146292,-1.20473921742033
"357",9866388,-0.275763022884009,-0.10534233763873,-0.029257148622807
"358",9866482,0.155628698281436,-0.453978872516741,-0.194373606053082
"359",9866504,-0.318054381366662,0.119094203653437,-0.844687954266905
"360",9866505,-0.808546556106415,-1.02829449667891,-0.793998062198761
"361",9866549,-0.988307674573708,-0.906375153512931,-0.630521014498854
"362",9866570,-0.963362374188678,-1.36345093329817,-1.31380964134521
"363",9866597,-0.856285103019273,-0.528554772545271,-0.714493999189671
"364",9866760,-0.287662726171953,-1.01483941703931,-0.781362229783625
"365",9867040,-0.493148444632013,0.129583858834364,-0.0850806374717728
"366",9867256,-0.805731643196056,-1.38515277349835,-0.131730498410252
"367",9867354,0.515842384165687,0.341225443581241,0.0937656874792391
"368",9867369,-0.228968623649486,-0.603622295782813,-0.885801798281685
"369",9867371,-0.822462923863007,-0.337132471479698,-0.400439884631856
"370",9867455,-0.401060167132128,-0.315984438385563,-1.0577199950704
"371",9867497,-0.608597231117671,-0.810274923249164,-0.808504892817254
"372",9867547,-0.329370570101003,-0.487797707960112,-0.601468201186392
"373",9867593,0.314664065442997,,-0.363797489873289
"374",9867636,-0.418489987585374,-0.526821467310635,-0.525389375248392
"375",9867637,-0.611564590695079,-0.440817353257822,0.226649559035577
"376",9867688,-1.05407595551935,-0.496001309821029,-0.570458733736165
"377",9867737,-0.24613798440089,-0.347630456971215,-0.531559387247221
"378",9867742,0.368175051901094,-0.915629778113101,-0.240406619252262
"379",9867768,-1.01438909327309,-0.308100498552432,-0.670428692319172
"380",9867774,-0.960161001069347,-1.29800229931454,-1.2170782491824
"381",9867787,-0.560500422828125,-0.614819785773157,-0.292928928700382
"382",9867801,-1.0523344399251,-0.709189628538132,-0.990278487816758
"383",9867865,-1.05003521722224,-1.33103918474111,-1.16375347130888
"384",9867922,-0.531139801798323,-0.944605397872938,-0.0450130562623623
"385",9868017,-0.286136385400162,-0.362527900183258,-0.699735932637038
"386",9868052,-0.0761002850870132,0.735460232295554,-0.0653651671429832
"387",9868107,-0.985669268718506,-0.485361264255703,-1.39480477626061
"388",9868129,-0.525127425864,-0.42544455890986,-0.182860108818355
"389",9868200,-0.402130796788715,-0.460133644653973,-0.0468812450196341
"390",9868245,-0.571870333380517,-0.294531536859542,0.0820734385371446
"391",9868343,-0.583503984469322,-0.459313833264251,-0.365412797660909
"392",9868368,-0.297697388612573,0.0903640374797431,0.118795382128209
"393",9868370,-0.155776366729694,-0.159293320087301,-0.672057850654453
"394",9868386,-0.837466645380584,-1.00235833320405,-1.12988152598151
"395",9868391,-0.862245062881559,-0.03779846567334,-0.422213313247333
"396",9868437,-0.025196434039777,-0.281095942974886,-0.589610066486207
"397",9868488,0.206065764112498,-0.482095814762884,-0.108694811196648
"398",9868500,-0.567170862469861,-0.0681255560049496,0.218410411768814
"399",9868563,-1.37156471857325,-0.376130167320591,-0.494040970479492
"400",9868591,-0.942392716000409,-1.38217377229004,-1.12733637108832
"401",9868625,-0.288754388324073,-0.348783513593097,-0.288243988113873
"402",9868648,-0.912849689831532,-0.752685334736213,-1.15244329043435
"403",9868657,-0.900866583030509,-0.845563579142851,-0.162809903215684
"404",9868736,-0.182369674113066,-0.511429404945426,0.75546255825157
"405",9868751,-0.740280522422144,-0.255842897409051,-0.491001933331441
"406",9868778,-1.02450076403461,-0.600016990948912,-0.362725903303674
"407",9868812,-0.233432353822822,-0.675051537654425,-1.02272161288264
"408",9868835,-1.09850228668336,-0.618260895476692,-0.496412863402414
"409",9868871,-1.25738943818114,-0.390406195855415,-0.965968605572738
"410",9868926,-0.648758490965148,-0.65100268072585,-0.228232756308356
"411",9868936,0.204737379950722,-0.27881713583836,-0.102552535265179
"412",9868970,-0.863244631196553,-0.662446878260521,-0.884666133248754
"413",9868978,-0.795796632499321,-0.981353430561015,0.235377496977373
"414",9869055,-0.836340960433452,-0.390263964573469,-0.932284356794726
"415",9869062,-0.865227701173373,-0.927712025458531,-1.02564217801624
"416",9869071,-0.0429423574049685,-0.343130511289304,-0.00223470156416755
"417",9869073,-1.16643038630057,-0.95755874553402,-0.813393467634151
"418",9869123,-0.0997722110361797,-0.995850660668805,-0.0550707824416596
"419",9869133,-0.710737999064582,-1.12522452737003,-1.13779531797482
"420",9869173,-1.06421666086292,-0.877910605898371,-0.159303395214144
"421",9869346,-0.91751238368016,-0.793996381377621,-0.79153220692059
"422",9869348,-0.777540642540497,-0.425764918751709,-0.899456990906284
"423",9869388,-0.646854910520424,-1.08627187247019,-1.0721245007058
"424",9869416,0.17648469236106,-0.662370292287614,-0.873595123714243
"425",9869432,-0.749418111440354,-0.617355367906805,-0.902126613686436
"426",9869444,-1.16955129910269,-1.30670480409509,-0.875016826422505
"427",9869549,-0.712719786110144,-0.537900467780783,-0.575394192272991
"428",9869564,-0.660373338986627,-0.35108243147832,-0.764190832725147
"429",9869651,-0.87560871137205,-1.02846089281597,-1.46375552276014
"430",9869662,-1.24597337650342,-0.244807084607144,-0.494517636034888
"431",9869664,-0.484845974357758,-0.121610566918318,-0.625733675385693
"432",9869709,-1.1221403754365,-0.254860708676259,-0.508767410965941
"433",9869768,-0.890098627569273,-0.918078820856433,-1.19670969715396
"434",9869803,-1.60828767758218,-0.61035312822216,-0.589165029764267
"435",9869817,-0.774622985620943,-0.989086043875592,-0.768793334036783
"436",9869837,-1.31528250062223,-0.760643279223666,-0.546609105464032
"437",9869890,-0.550014328656902,-0.56951723261739,-0.584826088762018
"438",9869922,0.63374217752865,-0.239439362493736,0.350133707387487
"439",9869942,-0.701199027302553,-0.68279351075133,-0.611805995723048
"440",9870003,-0.202518291904759,-0.768706079949734,-0.566391142186217
"441",9870121,-0.374155887766636,0.0469959885516991,-0.391345159238118
"442",9870153,-0.377566003057446,0.61742565301986,0.0877874833466743
"443",9870213,-1.5158369907214,-1.30789140227835,-1.14400089902315
"444",9870219,-0.570440350499851,-0.880941759096949,-0.583347847214189
"445",9870223,-0.783437083079806,0.108672290801012,-0.703547377375308
"446",9870224,-1.06802322367966,-0.266642066107992,-0.909738605663873
"447",9870226,-1.69148423551183,-1.33032676767149,-1.42640233689627
"448",9870230,-0.555873231930498,0.177348089822811,-0.0223694133518589
"449",9870270,-1.28603282468643,-1.51848067302768,-1.08712373840236
"450",9870293,-1.1906163996081,-0.88653115806136,-1.36997935079066
"451",9870318,0.0794353553330873,-0.808354690077951,0.277788105289616
"452",9870424,-1.03668758477865,-1.01655823127553,-1.46478559637434
"453",9870500,0.0824370286232286,0.458181659386002,-0.623493348897683
"454",9870502,-0.217283929042918,-0.87557875824992,-0.542908496041597
"455",9870531,-1.10552302814038,-0.239792619221806,-1.13643845172988
"456",9870597,-0.503988420673967,-0.499325670969378,-1.1886404570183
"457",9870648,0.454129097893172,-0.669527584806901,-0.290637472539829
"458",9870683,-1.09696872311381,-0.993962801146391,-0.992246201027001
"459",9870721,-1.06000858672144,0.13312019481829,-0.829866938972904
"460",9870819,0.0562711152758446,0.68981330245607,0.493508363630192
"461",9870847,-0.758229953737717,-1.36432398387856,-0.538091803836369
"462",9870849,-0.755626978483745,-0.349893979442405,-0.664247569846836
"463",9870880,-0.887121116380733,-1.27818623275003,-0.737368386970253
"464",9870907,-0.135338288398981,0.00190384498091362,-0.0160074510267696
"465",9870924,-0.58317368215614,-0.645667924427972,-0.29785235522437
"466",9870965,0.133026017469434,-0.361768240552125,-0.930248785713074
"467",9870995,-0.862732335930243,-0.347820519191591,-0.952650988733101
"468",9871056,-0.286786719141326,-0.7936906876546,-0.0987374019180896
"469",9871237,-0.439100817452869,-0.626539326245708,-0.36913161676147
"470",9871283,-0.304623624313905,-0.810666446577989,-0.174667863602429
"471",9871290,-0.484322767114953,-0.389429360413287,-0.458255699892254
"472",9871379,-0.739598412433914,0.0380523105171211,-0.500741611264891
"473",9871407,,-0.292368761253831,-0.780998240234912
"474",9871421,-0.324973136127431,-0.818454054174546,-0.406740339736373
"475",9871480,-0.112126322250423,-0.797901307325628,0.577740632165436
"476",9871486,-0.359809017698165,0.0577778230048516,-0.234965824511259
"477",9871495,-0.462616183916672,-1.1305311330401,-0.972974970034479
"478",9871527,-1.09263649902253,-1.55855513631549,-1.39262908164582
"479",9871570,0.576975589490559,0.388886116430376,0.715140975126494
"480",9871603,-1.11669210366748,-0.538346231699581,-1.03177403189189
"481",9871819,-0.748729594838776,-1.10255663029508,-1.11438698152935
"482",9871889,0.0494606493466192,-1.23167223780093,-0.77915643046141
"483",9871943,-0.50076078650722,-1.36735946350807,-0.45581267264509
"484",9872094,-0.895205145662059,-0.874835988256724,-0.49738540243566
"485",9872116,-0.287006744035753,-0.816186914591713,-0.500885379984782
"486",9872236,-1.1362144799842,-0.316731028693471,-0.779183356115015
"487",9872244,-0.938525356650789,-1.1107311471354,-0.917297244048418
"488",9872255,-0.681489316807813,-0.608725857632407,-0.569637694693701
"489",9872256,-0.935686843707467,-0.915441027155706,-0.596438998267028
"490",9872388,-1.02984317412289,-0.933757967807803,-1.13481643511908
"491",9872391,-0.753281849747023,-1.09507206369843,-1.33038824699896
"492",9872394,-1.12578724516514,-0.773520988645692,-0.914458853066248
"493",9872398,-0.383843964249972,-0.415387177734823,-0.618854075605756
"494",9872538,-0.84886639649416,-0.601303911487097,-0.64749302034888
"495",9872808,-0.643143502994155,-0.378492608539599,0.10114093335207
"496",9872825,-0.996079450522258,-0.697850240532906,0.0956864217247149
"497",9872875,-0.722647412141953,-0.894642671691734,-0.8636602356929
"498",9872884,-0.502500926001739,-0.890864953797065,-0.626741520915929
"499",9872965,-0.450554232069922,-1.07748953393409,-1.36055651896701
"500",9873120,-0.847717952940123,0.078857074725256,-1.15856962515231
"501",9873230,-0.0353899697511768,-0.516048006269668,0.0653949619397584
"502",9873272,-0.892096571099657,-0.57418151244452,-0.764299784217447
"503",9873603,-0.822929422358742,-0.422647543976569,-0.437111861210815
