"","session_id","AS1","CS1","AS2","CS2","SUBEXCL","FASTM","MB3","NB3","EB3","FB3","MB4","NB4","EB4","FB4","MB6","NB6","EB6","FB6","MB7","NB7","EB7","FB7","DIFF1","DIFF2","IAT1","IAT2","IAT"
"1",10458846,1300.34361431049,1307.43636615782,564.170814059633,564.170814059633,0,0,954.8,20,0,0,1033.5,40,0,0,1777.78947368421,20,0.05,0,1313.825,40,0,0,822.989473684211,280.325,0.632901538198887,0.496879655973075,0.564890597085981
"2",10461459,565.667084424493,553.47602464023,659.280043239597,648.853564676739,0,0,896.4,20,0,0,859.4,40,0,0,1564.68421052632,20,0.05,0,1482.51351351351,40,0.075,0,668.284210526316,623.113513513514,1.18140904593419,0.945142386612574,1.06327571627338
"3",10461523,429.269951850698,379.650208313217,513.74121327486,503.032753039631,0,0,862.315789473684,20,0.05,0,744.394736842105,40,0.05,0,1272.5,20,0.2,0,1157.72972972973,40,0.075,0,410.184210526316,413.334992887624,0.955539069897395,0.804558758782086,0.880048914339741
"4",10475013,1241.07849916027,1268.50144152179,1731.96028856359,1817.26776978651,0,0.0131578947368421,1873.61111111111,18,0,0.0526315789473684,1473.25714285714,40,0.125,0,1924.55555555556,20,0.1,0,1949.24324324324,40,0.075,0,50.9444444444446,475.986100386101,0.0410485271309704,0.274825065868492,0.157936796499731
"5",10477279,1001.66023079122,1001.66023079122,1017.85175618837,1030.2888788867,0,0,1302.35,20,0,0,1266.38461538462,40,0.025,0,1225.15,20,0,0,1461.63157894737,40,0.05,0,-77.1999999999998,195.246963562753,-0.0770720426216971,0.191822593394061,0.0573752753861822
"6",10479167,973.584616458792,982.233248875073,1441.58994583541,1450.61076203357,0,0,1409.3,20,0,0,962.923076923077,40,0.025,0,1360.10526315789,20,0.05,0,1720.025,40,0,0,-49.1947368421052,757.101923076923,-0.0505294927738696,0.525185351954003,0.237327929590067
"7",10482519,645.994617034529,636.529132116032,512.949371999047,504.875983903777,0,0,781.1,20,0,0,962.923076923077,40,0.025,0,1492.21052631579,20,0.05,0,1205.43243243243,40,0.075,0,711.110526315789,242.509355509356,1.10079946111653,0.472774446655929,0.78678695388623
"8",10482663,480.969256027108,474.580983860311,646.989605905858,647.577640713359,0,0,1013.05263157895,20,0.05,0,1082.35897435897,40,0.025,0,1108.15789473684,20,0.05,0,1306.5,40,0.05,0,95.1052631578947,224.141025641026,0.197736678521786,0.346436826179306,0.272086752350546
"9",10493439,1054.65036236246,1095.96076970399,910.193817639326,940.909462648457,0,0.00625,1514.61111111111,20,0.1,0,1213.56703296703,39,0.102564102564103,0.025,1305.66666666667,20,0.1,0,1399.94444444444,40,0.1,0,-208.944444444444,186.377411477411,-0.198117264167434,0.204766729750812,0.00332473279168875
"10",10494853,743.488474307213,760.655934046399,1379.85796034839,1416.84954347354,0,0,1424.11111111111,20,0.1,0,1413.34210526316,40,0.05,0,1317.72222222222,20,0.1,0,1712.7094017094,39,0.0769230769230769,0,-106.388888888889,299.367296446244,-0.143094200603476,0.216955154116485,0.0369304767565045
"11",10499385,574.299954140587,570.242597602214,351.310007754821,301.895692876967,0,0,1141.47058823529,20,0.15,0,893.027777777778,40,0.1,0,967.1,20,0,0,1006.81818181818,40,0.175,0,-174.370588235294,113.790404040404,-0.303622848962667,0.323903109870466,0.0101401304538995
"12",10499387,912.911139334951,1066.89354932357,589.197175278314,710.821103471993,1,0.15,1630.13333333333,18,0.166666666666667,0,1406.86206896552,40,0.275,0,2443,12,0.833333333333333,0.35,1110.13461538462,26,0.692307692307692,0.25,812.866666666667,-296.727453580902,0.890411598284181,-0.503613163862741,0.19339921721072
"13",10499907,566.490556666181,567.632755106121,650.109679831972,655.064702498665,0,0,1059.15789473684,20,0.05,0,1119.91891891892,40,0.075,0,1169.8,20,0,0,1337.38888888889,40,0.1,0,110.642105263158,217.46996996997,0.195311473353221,0.334512739490631,0.264912106421926
"14",10502013,645.434984358574,649.853917518479,609.704290564842,613.01668139968,0,0,1131.31578947368,20,0.05,0,1007.94444444444,40,0.1,0,1229.88888888889,20,0.1,0,1352.67567567568,40,0.075,0,98.5730994152048,344.731231231231,0.152723514845055,0.565407258183906,0.359065386514481
"15",10506783,528.234966941728,513.430492460504,411.268040464604,411.268040464604,0,0,940.277777777778,20,0.1,0,854.5,40,0,0,1306.94117647059,20,0.15,0,995.625,40,0,0,366.66339869281,141.125,0.694129358409662,0.343146041303314,0.518637699856488
"16",10508518,340.682485657554,335.893967026829,422.808048954099,414.015698879788,0,0,804.210526315789,20,0.05,0,872.166666666667,40,0.1,0,978.4,20,0,0,982.846153846154,40,0.025,0,174.18947368421,110.679487179487,0.511295652161297,0.261772422387122,0.386534037274209
"17",10509120,253.084844393216,253.084844393216,304.011674697027,266.767282594892,0,0,812.45,20,0,0,745.076923076923,40,0.025,0,982.35,20,0,0,962.194444444444,40,0.1,0,169.9,217.117521367521,0.671316373792923,0.71417494602435,0.692745659908636
"18",10509125,483.994254714342,483.994254714342,616.061686706932,601.042321221473,0,0.0125,749.75,20,0,0,820.076923076923,39,0,0,1326.36842105263,19,0,0.05,1332.85714285714,40,0.125,0,576.618421052632,512.78021978022,1.19137451619742,0.832352069353983,1.0118632927757
"19",10509335,724.92249629945,724.92249629945,522.7481539227,513.764995326205,0,0,1309.2,20,0,0,1049,40,0.075,0,1428.2,20,0,0,1208.35294117647,40,0.15,0,119,159.35294117647,0.164155479527074,0.304836927649933,0.234496203588504
"20",10510330,1015.7577994046,1015.7577994046,939.191680884808,940.215175508817,0,0,1107.75,20,0,0,951.075,40,0,0,2004,20,0,0,1586.26315789474,40,0.05,0,896.25,635.188157894737,0.882346166109033,0.676313654414325,0.779329910261679
"21",10511921,684.758129873896,676.797222097365,666.475820171314,673.898836466606,0,0,815.647058823529,20,0.15,0,891.971428571429,40,0.125,0,1562.66666666667,20,0.25,0,1330.0303030303,40,0.175,0,747.019607843137,438.058874458874,1.09092477365797,0.657276470054493,0.874100621856233
"22",10512571,745.724263880354,746.884668809063,1001.88873151226,1035.52958697213,0,0,1341.89473684211,20,0.05,0,1133.35897435897,40,0.025,0,1099.1,20,0,0,1135.82352941176,40,0.15,0,-242.794736842105,2.46455505279027,-0.325582455341777,0.00245990894524811,-0.161561273198265
"23",10514998,282.007565108696,270.032799027465,505.565025451447,496.403881086656,0,0,952.55,20,0,0,939.666666666667,40,0.025,0,948.263157894737,20,0.05,0,1207.56756756757,40,0.075,0,-4.28684210526308,267.900900900901,-0.0152011599533182,0.529903943932192,0.257351391989437
"24",10519322,399.194165340017,377.417986238516,303.826033956635,284.848880081943,0,0,877.210526315789,20,0.05,0,774.846153846154,40,0.025,0,1033.55555555556,20,0.1,0,914.447368421053,40,0.05,0,156.345029239766,139.601214574899,0.391651589162376,0.45947746069326,0.425564524927818
"25",10520966,363.931497844351,347.84808681086,587.081657065807,586.462167470225,0,0,770.4,20,0,0,972.5,40,0.05,0,1118.05263157895,20,0.05,0,1107.02702702703,40,0.075,0,347.652631578947,134.527027027027,0.955269421960376,0.229145341892274,0.592207381926325
"26",10521278,1195.485326532,1215.55606968932,987.619705851435,987.619705851435,0,0,2594.88888888889,20,0.1,0,1656.75,40,0,0,1477.84210526316,20,0.05,0,1257.025,40,0,0,-1117.04678362573,-399.725,-0.934387699149925,-0.404735747607824,-0.669561723378874
"27",10521339,275.184477759565,236.880495966573,384.900078929708,336.413260875007,0,0,703.333333333333,20,0.1,0,683.378378378378,40,0.075,0,804.578947368421,20,0.05,0,1077.35294117647,40,0.15,0,101.245614035088,393.974562798092,0.367919058732479,1.0235762068265,0.695747632779491
"28",10521843,310.714859579132,265.459601446246,311.955668977337,270.752168378921,0,0,915.222222222222,20,0.1,0,895.421052631579,40,0.05,0,968.111111111111,20,0.1,0,998.428571428571,40,0.125,0,52.8888888888889,103.007518796992,0.17021679928835,0.330199220724775,0.250208010006563
"29",10521888,1002.74296551744,1004.4554216677,456.717018145843,434.681575279865,1,0.1125,775.647058823529,17,0,0.15,970.318681318681,28,0.0714285714285714,0.275,1660.38888888889,20,0.1,0,1165.337995338,39,0.153846153846154,0.025,884.74183006536,195.019314019314,0.88232165219809,0.427002511995379,0.654662082096734
"30",10522210,528.921215173433,528.788002162991,427.610035983877,388.797531864997,0,0.0375,1140.86184210526,19,0.157894736842105,0,1112.13725490196,34,0.294117647058824,0.125,1308.46153846154,20,0.35,0,1019.03174603175,35,0.228571428571429,0.025,167.599696356275,-93.1055088702146,0.316870814685169,-0.217734620414113,0.0495680971355282
"31",10523060,547.145352931819,525.094446983702,486.946411452217,476.433324645276,0,0,837.777777777778,20,0.1,0,928.555555555556,40,0.1,0,1304.25,20,0.2,0,1038.16666666667,40,0.1,0,466.472222222222,109.611111111111,0.852556308342348,0.225098919579711,0.538827613961029
"32",10523187,1027.85489852476,1026.02617734597,958.327073771555,967.886213252628,0,0,906.8,20,0,0,1058.61538461538,40,0.025,0,1929.42105263158,20,0.05,0,1435.94736842105,40,0.05,0,1022.62105263158,377.331983805668,0.994907991487233,0.393740294032031,0.694324142759632
"33",10525171,1329.44398963265,1405.83616196402,797.437608901893,820.556647082935,0,0,1374.35294117647,20,0.15,0,1190.2,40,0.125,0,1155.94444444444,20,0.1,0,1363.18918918919,40,0.075,0,-218.408496732026,172.989189189189,-0.164285594906767,0.216931315074797,0.0263228600840147
"34",10525262,496.724160042042,491.516557519469,464.844801406954,448.100126987259,0,0,872.15,20,0,0,835.078947368421,40,0.05,0,1045.52631578947,20,0.05,0,1125.13888888889,40,0.1,0,173.376315789474,290.059941520468,0.349039426177296,0.623993084665114,0.486516255421205
"35",10525280,554.383023959127,552.215579489062,961.039193662742,962.316796298577,0,0,1301.63157894737,20,0.05,0,879.307692307692,40,0.025,0,1498.73684210526,20,0.05,0,1828.77142857143,40,0.125,0,197.105263157895,949.463736263736,0.355539860781211,0.987955270216515,0.671747565498863
"36",10525339,599.754257367773,599.754257367773,1249.29384785613,1254.46852443797,0,0,1378.7,20,0,0,1091.75,40,0,0,1205.1,20,0,0,1395.89743589744,40,0.025,0,-173.6,304.147435897436,-0.289451884446645,0.243455482006393,-0.0229982012201262
"37",10525343,455.713296820549,432.179250082279,338.818770280971,317.920060611015,0,0,900.388888888889,20,0.1,0,806.767032967033,39,0.102564102564103,0,1133.58823529412,20,0.15,0,822.948717948718,40,0.025,0,233.199346405229,16.181684981685,0.511723814144177,0.0477591160851744,0.279741465114676
"38",10525378,1087.0679722882,1214.75729755125,419.953932182176,349.510509882288,0,0.0125,1562.94117647059,20,0.15,0,879.235294117647,40,0.15,0,1175.93522267206,19,0.315789473684211,0.05,1297,40,0.275,0,-387.005953798523,417.764705882353,-0.356008974290636,0.994786984637941,0.319389005173652
"39",10525401,313.516709655472,298.75718814995,1246.73421943831,1274.18721630501,0,0,1005.27272727273,11,0,0,1066.21428571429,30,0.0666666666666667,0,1063.15789473684,20,0.05,0,1586,13,0,0,57.8851674641148,519.785714285714,0.184631841561892,0.416917821121403,0.300774831341648
"40",10527180,255.936811111749,255.936811111749,304.589874959051,286.520579924789,0,0,823.05,20,0,0,802.282051282051,40,0.025,0,897.35,20,0,0,894.157894736842,40,0.05,0,74.3000000000001,91.8758434547908,0.290306031700764,0.301637877710618,0.295971954705691
"41",10527198,1062.80082675145,1089.9736648608,504.083044615502,495.594333581671,0,0,1129.47368421053,20,0.05,0,1064.89473684211,40,0.05,0,1492.5,20,0.1,0,1148.34375,40,0.2,0,363.026315789474,83.4490131578948,0.341575116100632,0.165546161588408,0.25356063884452
"42",10527214,426.787456897446,393.066075291175,403.493962708372,388.34292923956,0,0,818.9,20,0,0,828.871794871795,40,0.025,0,1362.38888888889,20,0.1,0,1244.02631578947,40,0.05,0,543.488888888889,415.154520917679,1.27344156934651,1.02889896575165,1.15117026754908
"43",10527233,408.333432594745,374.116181302412,346.207633663405,321.998209767801,0,0,963.235294117647,20,0.15,0,931.405405405405,40,0.075,0,784.470588235294,20,0.15,0,787.174636174636,39,0.0512820512820513,0,-178.764705882353,-144.230769230769,-0.437791010024324,-0.41660193250099,-0.427196471262657
"44",10527243,1240.2842221512,1294.14310249984,905.160804172545,930.472432463388,0,0,2391.6875,20,0.2,0,1995.45714285714,40,0.125,0,1724.89473684211,20,0.05,0,1616.62162162162,40,0.075,0,-666.792763157895,-378.835521235521,-0.537612872315171,-0.418528420021274,-0.478070646168223
"45",10527280,1010.22788372423,1037.55831125255,828.72668515896,907.136052528291,0,0,2113.23529411765,20,0.15,0,1648.03225806452,40,0.225,0,1996.95,20,0,0,1832.62068965517,40,0.275,0,-116.285294117647,184.588431590656,-0.115107983051267,0.222737405342812,0.0538147111457723
"46",10527317,543.764998380757,541.418500031525,394.578767404442,378.935427309424,0,0,1189.26315789474,20,0.05,0,902.923076923077,40,0.025,0,1133.10526315789,20,0.05,0,1055.48648648649,40,0.075,0,-56.1578947368421,152.56340956341,-0.103276038185744,0.386648806693222,0.141686384253739
"47",10529781,1029.1825019427,1045.9288042176,1101.54565001625,1160.40773804944,0,0,1171,20,0.05,0,1193.71428571429,40,0.125,0,2068.05882352941,20,0.15,0,1856.84848484848,40,0.175,0,897.058823529412,663.134199134199,0.871622692609049,0.602003375097905,0.736813033853477
"48",10529828,345.620299716475,327.642057622623,340.501276821474,306.941402768733,0,0,942.947368421053,20,0.05,0,1041.08333333333,40,0.1,0,1017.21052631579,20,0.05,0,927.162162162162,40,0.075,0,74.2631578947369,-113.921171171171,0.214869201709673,-0.334568998491305,-0.0598498983908162
"49",10529860,468.392710291408,436.147912321583,384.734806931352,366.624976896297,0,0,768.4,20,0,0,695.289473684211,40,0.05,0,1386.66666666667,20,0.1,0,1189.86842105263,40,0.05,0,618.266666666667,494.578947368421,1.31997499765104,1.28550611605222,1.30274055685163
"50",10534095,845.524388351585,848.895772394152,739.221564469952,739.399371148757,0,0,1743.94736842105,20,0.05,0,1367.71794871795,40,0.025,0,1490.55,20,0,0,1096.375,40,0,0,-253.397368421053,-271.342948717949,-0.299692559921388,-0.36706579158376,-0.333379175752574
"51",10538295,697.594130193253,699.392659696236,520.820116667922,533.487110037887,0,0,981.789473684211,20,0.05,0,782.685714285714,40,0.125,0,1415.0625,20,0.2,0,1307.325,40,0,0,433.273026315789,524.639285714286,0.6210961468322,1.00733299065097,0.814214568741586
"52",10538314,350.491368451456,350.491368451456,604.392760521949,605.531883333325,0,0,687.6,20,0,0,898.512820512821,40,0.025,0,1055.25,20,0,0,1059.425,40,0,0,367.65,160.912179487179,1.04895593185177,0.266237767884938,0.657596849868355
"53",10538345,633.052495803642,636.130817369134,443.982435667061,429.658042696568,0,0.0125,1032.05555555556,20,0.1,0,940.236842105263,40,0.05,0,1364.11764705882,20,0.15,0,981.12865497076,38,0.289473684210526,0.05,332.062091503268,40.8918128654971,0.524541161601021,0.0921023211291211,0.308321741365071
"54",10538354,997.331901777353,1042.23151269304,342.638818021243,315.671551092293,0,0,1030.57894736842,20,0.05,0,864.309771309771,39,0.0512820512820513,0,1263.8125,20,0.2,0,870.138461538462,39,0.102564102564103,0,233.233552631579,5.82869022869022,0.23385750743151,0.0170111788919633,0.125434343161736
"55",10538381,309.158268047927,297.193964208013,1132.4514884655,1138.1081411111,0,0,1001.63157894737,20,0.05,0,1257.25,40,0,0,938.35,20,0,0,1140.10256410256,40,0.025,0,-63.2815789473684,-117.147435897436,-0.204689912862231,-0.103445875687067,-0.154067894274649
"56",10538383,416.083583222673,398.107831303713,777.313132106093,783.435030289618,0,0,942.526315789474,20,0.05,0,1189.66666666667,40,0.025,0,1044.72222222222,20,0.1,0,1276.5,40,0.05,0,102.195906432749,86.8333333333333,0.245613887578105,0.111709592629758,0.178661740103932
"57",10540368,356.999935358753,329.283725434476,305.348252450332,258.193015006192,0,0,808.6,20,0.25,0,757.066528066528,39,0.0512820512820513,0,905,20,0.05,0,823.823529411765,40,0.15,0,96.4,66.7570013452366,0.270028060097901,0.218625784852315,0.244326922475108
"58",10540370,380.510810755272,306.960286758823,317.199374772941,264.776489556028,0,0,807.888888888889,20,0.1,0,739.394736842105,40,0.05,0,1258.1875,20,0.2,0,1049.17142857143,40,0.125,0,450.298611111111,309.776691729323,1.1834055653171,0.976599313763052,1.08000243954008
"59",10540396,304.767165742542,235.296908806974,304.211599895279,242.434309222416,0,0,756.368421052632,20,0.05,0,792.151515151515,40,0.175,0,932.625,20,0.2,0,809.305555555556,40,0.1,0,176.256578947368,17.1540404040404,0.57833191616273,0.056388515132051,0.317360215647391
"60",10540400,869.976884087246,869.976884087246,783.991792376904,791.100545480384,0,0.00625,1533.35,20,0,0,1593.91666666667,40,0.1,0,1185.9,20,0,0,1090.12058212058,39,0.0512820512820513,0.025,-347.45,-503.796084546085,-0.399378427582629,-0.642603773974058,-0.520991100778344
"61",10540470,507.21228487003,492.126892753717,659.140332527007,655.966786436954,0,0,1064.85,20,0,0,912.65,40,0,0,1288.5,20,0.2,0,1296.15789473684,40,0.05,0,223.65,383.507894736842,0.440939635476907,0.581830417305147,0.511385026391027
"62",10540477,607.651023598535,619.11996438738,827.406490382418,890.450641367358,0,0,1746,20,0.2,0,1297.27586206897,40,0.275,0,1640.35294117647,20,0.15,0,1592.16666666667,40,0.1,0,-105.64705882353,294.890804597701,-0.173861401891308,0.356403784627561,0.0912711913681265
"63",10540510,807.394523434077,817.290559387374,455.965506915308,451.79165235338,0,0,1074.52631578947,20,0.05,0,1007.38461538462,40,0.025,0,1297.63157894737,20,0.05,0,1112.74358974359,40,0.025,0,223.105263157895,105.358974358974,0.27632744176783,0.231067860969896,0.253697651368863
"64",10540524,411.394374468776,399.791628692608,443.151981769376,440.573356554479,0,0,1257.31578947368,20,0.05,0,1192.475,40,0,0,1331.26315789474,20,0.05,0,1238.12820512821,40,0.025,0,73.9473684210527,45.6532051282052,0.179748127369362,0.103019295876609,0.141383711622986
"65",10540591,708.959084323312,700.067134818056,617.794405021462,615.516512025938,0,0,823.7,20,0,0,976.184210526316,40,0.05,0,1637.42105263158,20,0.05,0,1383.78378378378,40,0.075,0,813.721052631579,407.599573257468,1.14776870855426,0.659765724558978,0.90376721655662
"66",10540596,540.407806542972,524.13008942448,705.379041695246,703.686316250378,0,0,1035.3,20,0,0,920.25,40,0,0,1481.05555555556,20,0.1,0,1393.48717948718,40,0.025,0,445.755555555556,473.237179487179,0.824850326288005,0.670897703949132,0.747874015118569
"67",10541089,541.106092045731,545.750227599009,345.392756982226,308.026754828442,0,0,1183.8,20,0,0,977.210526315789,40,0.05,0,1234.93333333333,20,0.25,0,1020.51515151515,40,0.175,0,51.1333333333334,43.304625199362,0.0944977964303015,0.125377919264215,0.109937857847258
"68",10542160,1289.34209750457,1342.85383300146,1458.9289498242,1483.18084298415,0,0,1489.09907120743,19,0.105263157894737,0,1374.80566801619,39,0.0256410256410256,0,2270.88888888889,20,0.1,0,2318.12606837607,39,0.0769230769230769,0,781.789817681458,943.320400359874,0.606347856937701,0.646584194846185,0.626466025891943
"69",10542165,1094.30562803964,1165.16377288648,1391.82213048509,1468.08858323852,0,0,1581.82352941176,20,0.15,0,1472.72222222222,40,0.1,0,1791.05882352941,20,0.15,0,2291.93939393939,40,0.175,0,209.235294117647,819.217171717172,0.191203708320934,0.58859329347756,0.389898500899247
"70",10542175,285.173446996376,285.173446996376,320.945531428048,302.819643792583,0,0,960.3,20,0,0,933.025641025641,40,0.025,0,915.6,20,0,0,864.891891891892,40,0.075,0,-44.6999999999999,-68.1337491337491,-0.156746711416537,-0.212290692537727,-0.184518701977132
"71",10542183,296.355016064447,296.355016064447,277.885683051161,220.0808743678,0,0,755.8,20,0,0,691.025641025641,40,0.025,0,1009.47368421053,19,0,0,959.085714285714,40,0.125,0,253.673684210526,268.060073260073,0.855979046952797,0.964641540063512,0.910310293508155
"72",10542509,355.039744976278,355.039744976278,634.087080886307,635.247164046213,0,0,1007.65,20,0,0,1148.575,40,0,0,1119.55,20,0,0,1043.69230769231,40,0.025,0,111.9,-104.882692307692,0.315175981234091,-0.16540739508695,0.0748842930735705
"73",10543703,393.768678279202,379.986476071585,269.51188854969,269.51188854969,0,0,854.1,20,0,0,788.2,40,0,0,1192.31578947368,20,0.05,0,949.575,40,0,0,338.215789473684,161.375,0.858919990669934,0.598767649428747,0.72884382004934
"74",10544934,738.299004382232,738.299004382232,403.989461265012,391.615193194109,0,0,746.05,20,0,0,718.075,40,0,0,1364.7,20,0,0,1032.28947368421,40,0.05,0,618.65,314.21447368421,0.837939637366371,0.777778887350949,0.80785926235866
"75",10544949,509.937518866918,479.35704033579,511.444809130097,510.243758689317,0,0,777.25,20,0,0,1020.15384615385,40,0.025,0,1462.16666666667,20,0.1,0,1002.175,40,0,0,684.916666666667,-17.9788461538462,1.3431384068161,-0.0351530523585252,0.653992677228787
"76",10545182,215.235351209453,215.235351209453,522.340570037469,507.547671857236,0,0,729.35,20,0,0,705.657894736842,40,0.05,0,890.65,20,0,0,1147.61111111111,40,0.1,0,161.3,441.953216374269,0.749412208977853,0.846101646560914,0.797756927769384
"77",10545342,537.572305750397,537.086150475911,405.293545646697,388.501879632005,0,0.0125,1064.27777777778,20,0.1,0,891.027777777778,40,0.1,0,1080.57894736842,19,0,0.05,895.342105263158,40,0.05,0,16.3011695906432,4.31432748538009,0.0303236781662114,0.0106449449583413,0.0204843115622764
"78",10545362,420.512963026636,402.712394152431,495.029924191285,482.179179809167,0,0,799.4,20,0,0,811.461538461538,40,0.025,0,1024.05555555556,20,0.1,0,1080.30555555556,40,0.1,0,224.655555555556,268.844017094017,0.534241688861624,0.543086395298666,0.538664042080145
"79",10545691,550.563343291625,511.372306997198,522.661654580552,518.818059475612,0,0,1130.2,20,0,0,990.325,40,0,0,1635.14285714286,20,0.3,0,1340.97435897436,40,0.025,0,504.942857142857,350.649358974359,0.917138533277535,0.67089168662232,0.794015109949927
"80",10545791,422.651901874808,341.51737304558,490.641742281102,486.527455516902,0,0,938.315789473684,20,0.05,0,1181,40,0.1,0,1345,20,0.45,0,1310.66666666667,40,0.4,0,406.684210526316,129.666666666667,0.962220230696557,0.264279728960316,0.613249979828436
"81",10546792,610.52786273387,598.654577618265,488.221066214296,480.622138483029,0,0,1181.52631578947,20,0.05,0,1172.02631578947,40,0.05,0,1813.94444444444,20,0.1,0,1542.97368421053,40,0.05,0,632.418128654971,370.947368421052,1.03585465505715,0.759793859977012,0.89782425751708
"82",10547943,466.078759637663,458.45640883853,858.240884468041,867.087858135046,0,0,1009.63157894737,20,0.05,0,1043.12820512821,40,0.025,0,859.947368421053,20,0.05,0,1074.73684210526,40,0.05,0,-149.684210526316,31.608636977058,-0.321156472873131,0.0368295632952162,-0.142163454788958
"83",10551749,760.615769743997,791.890071972562,1387.72282933462,1514.32012647741,0,0,1203.88235294118,20,0.15,0,1692.57894736842,40,0.05,0,1668.86666666667,20,0.25,0,1635.17857142857,40,0.3,0,464.98431372549,-57.4003759398495,0.61132615470488,-0.0413629975139717,0.284981578595454
"84",10551805,575.549116252575,565.879714737997,786.660939067007,779.594614190201,0,0,821.3,20,0,0,769.9,40,0,0,1392.31578947368,20,0.05,0,1520.54054054054,40,0.075,0,571.015789473684,750.640540540541,0.992123475389194,0.954211024422812,0.973167249906003
"85",10551908,481.821639517874,481.821639517874,686.885739793999,686.704999906882,0,0,1218.15,20,0,0,1026.775,40,0,0,1202.05,20,0,0,1249.66666666667,40,0.025,0,-16.1000000000001,222.891666666667,-0.0334148545426692,0.32449598783855,0.14554056664794
"86",10551952,299.045009750007,288.673781207811,342.08173601155,320.947319381518,0,0,911.5,20,0,0,774.6,40,0,0,890.473684210526,20,0.05,0,1012.64864864865,40,0.075,0,-21.0263157894736,238.048648648649,-0.0703115420887679,0.69588236841914,0.312785413165186
"87",10551958,283.912698752311,283.912698752311,670.714703375446,671.554460954518,0,0,890.7,20,0,0,1242.6,40,0,0,1023.7,20,0,0,1268.28205128205,40,0.025,0,133,25.6820512820514,0.468453861290758,0.0382905744466367,0.253372217868698
"88",10553111,466.436894554274,402.466597241512,351.749267400427,293.697070517854,0,0,857.368421052632,20,0.05,0,981.666666666667,40,0.175,0,1311.76923076923,20,0.35,0,1034.33333333333,40,0.175,0,454.400809716599,52.6666666666666,0.974195684393328,0.149727864555043,0.561961774474185
"89",10554684,579.900598607133,579.4727566294,423.625047097567,408.341747138522,0,0,1011.84210526316,20,0.05,0,859.102564102564,40,0.025,0,1085.61111111111,20,0.1,0,1103.27027027027,40,0.075,0,73.7690058479532,244.167706167706,0.1272097425406,0.576376934840377,0.351793338690488
"90",10556654,286.645282979046,275.799862404904,556.776619015287,553.851491565655,0,0,922.052631578947,20,0.05,0,936.974358974359,40,0.025,0,955.5,20,0,0,1137.68421052632,40,0.05,0,33.4473684210526,200.709851551957,0.116685570658763,0.360485416767197,0.23858549371298
"91",10556770,278.622209068186,265.156353945718,435.729292115285,426.981653629152,0,0,942.210526315789,20,0.05,0,890.692307692308,40,0.025,0,904.1,20,0,0,1051.65789473684,40,0.05,0,-38.1105263157895,160.965587044534,-0.136782083679707,0.369416493123777,0.116317204722035
